siteName,latitude,longitude,age,pollenPercentage,pollenSum,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,tmin1,tmin2,tmin3,tmin4,tmin5,tmin6,tmin7,tmin8,tmin9,tmin10,tmin11,tmin12,tmax1,tmax2,tmax3,tmax4,tmax5,tmax6,tmax7,tmax8,tmax9,tmax10,tmax11,tmax12,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
Goff Lake,44.4525,-109.838611,142.0,0.438596491228,228.0,48.5,34.2,40.2,45.6,51.6,52.6,29.5,37.0,40.0,40.4,37.4,41.2,-15.98,-15.18,-13.19,-8.14,-2.88,0.71,4.08,3.15,-1.16,-5.28,-11.41,-14.7,-3.86,-2.69,-0.47,5.08,11.24,16.35,21.18,20.28,14.56,8.37,0.76,-2.59,34.851666666666667,-48.18166666666667,189.54235510097038,9.3602081826325954,4.0800000000000001,29.5,-25.420000000000002,42.346666666666664,26.013333333333332,46.49666666666667,26.013333333333332,88.21000000000001,21.18,-3.8599999999999999,106.1319868442765,57.810000000000002,-9.1399999999999988,10.890000000000001,-3.0466666666666664
Browns Island,38.04217,-121.86795,27.0,0.00701935165057,14246.33,124.9,100.5,59.7,28.2,13.1,6.0,1.3,1.7,5.3,21.5,41.9,90.8,3.26,4.86,6.17,7.28,9.49,11.75,13.03,12.68,11.74,9.06,5.45,3.33,12.33,15.8,18.59,22.0,25.96,29.83,32.5,31.94,30.12,25.23,18.23,12.82,49.416666666666664,-33.06666666666666,-281.898266552998,38.06089163724652,13.029999999999999,1.3,11.729999999999999,15.25,109.21666666666665,109.21666666666665,15.25,275.34999999999997,32.5,12.33,29.37494241966472,94.560000000000002,40.950000000000003,13.65,31.52
Browns Island,38.04217,-121.86795,220.0,0.00700509200138,14275.33,110.0,94.7,63.8,29.8,12.0,4.7,1.0,1.3,4.9,22.8,44.6,85.3,3.12,4.88,6.33,7.52,9.74,11.94,13.08,12.55,11.43,8.66,5.05,3.04,12.14,15.69,18.52,21.99,26.02,29.95,32.57,31.86,29.82,24.79,17.8,12.5,47.68666666666666,-31.463333333333335,-260.4580573951435,34.641204591577868,13.08,1.0,12.08,14.856666666666667,100.34666666666668,100.34666666666668,14.753333333333332,273.65,32.57,12.140000000000001,29.866127788990802,94.379999999999995,40.329999999999998,13.443333333333333,31.416666666666668
Roe Island,38.0723,-122.032935,-25.0,0.013989604325,14296.33,158.8,133.0,87.9,39.9,15.3,6.7,0.7,2.0,7.7,47.7,95.2,151.8,3.74,4.86,5.31,6.13,8.36,10.92,12.25,12.34,11.79,9.78,6.71,4.39,12.81,15.07,16.97,19.28,22.63,26.2,28.4,28.24,27.36,23.63,18.01,13.52,70.273333333333326,-54.17666666666667,-465.43528064146625,55.286957825110576,12.34,0.69999999999999996,11.640000000000001,15.593333333333334,152.19666666666669,152.19666666666669,14.969999999999999,252.11999999999998,28.399999999999999,12.81,25.247874033927104,84.0,41.399999999999999,13.799999999999999,27.61333333333333
Roe Island,38.0723,-122.032935,1972.0,0.00703218561032,14220.33,173.0,152.0,108.9,51.5,19.6,8.3,0.9,2.4,9.4,58.1,111.6,167.5,3.82,4.98,5.34,5.9,7.71,9.84,10.93,11.06,10.79,9.14,6.39,4.31,12.52,14.45,15.91,17.87,21.08,24.72,27.11,27.22,26.62,23.17,17.76,13.36,79.450833333333321,-64.41583333333334,-634.01410761154864,62.095046428617977,11.06,0.90000000000000002,10.16,15.159999999999998,168.53666666666666,168.53666666666666,14.476666666666667,241.79000000000002,27.219999999999999,12.52,25.051786786659711,80.950000000000003,40.329999999999998,13.443333333333333,26.349999999999998
Bluff Lake,41.346515,-122.55987,10996.0,0.337381916329,1482.0,156.1,149.2,139.7,90.8,48.5,23.4,8.9,12.5,29.3,114.4,221.1,173.7,-5.13,-4.18,-4.25,-2.53,1.68,6.05,9.25,7.58,3.73,-0.81,-3.58,-5.3,4.84,6.83,7.58,10.6,15.98,21.95,27.1,25.49,19.91,12.96,6.61,4.49,97.509166666666673,-97.09083333333335,-27740.238095238128,64.323226035693267,9.25,8.9000000000000004,0.34999999999999964,22.559999999999999,178.96333333333334,178.96333333333334,22.559999999999999,164.34000000000003,27.100000000000001,4.4900000000000002,53.394945034879839,74.539999999999992,15.940000000000001,5.3133333333333335,24.846666666666664
Lilypad Lake,36.98229,-118.99407,4168.0,0.31746031746,315.0,114.9,117.1,109.2,64.4,30.5,19.0,20.9,15.2,16.3,29.7,48.6,106.9,-7.34,-7.43,-7.3,-5.63,-1.67,2.08,6.12,5.17,2.32,-1.25,-5.21,-7.57,8.45,7.96,8.12,10.85,16.19,22.29,27.66,27.01,23.49,18.29,12.4,9.16,55.415833333333332,-60.03416666666667,661.16923641703397,36.410862495124839,6.1200000000000001,15.199999999999999,-9.0799999999999983,22.003333333333334,106.37666666666667,106.37666666666667,22.003333333333334,191.87,27.66,7.96,42.585371524919928,78.159999999999997,24.530000000000001,8.1766666666666676,26.053333333333331
Lilypad Lake,36.98229,-118.99407,5115.0,0.4329004329,231.0,161.2,153.8,126.9,66.6,28.8,16.7,18.6,15.0,18.8,38.6,68.0,152.8,-7.45,-7.43,-7.2,-5.51,-1.63,1.97,5.89,4.89,2.05,-1.49,-5.42,-7.75,8.12,7.58,7.79,10.68,16.26,22.64,28.16,27.51,23.85,18.44,12.34,8.94,69.726666666666674,-74.57333333333334,818.58763263812671,52.939749138892694,5.8899999999999997,15.0,-9.1099999999999994,21.743333333333336,139.94,148.39000000000001,21.016666666666666,192.31,28.16,7.5800000000000001,44.343649047837054,79.52000000000001,23.489999999999998,8.2133333333333329,26.103333333333335
Lilypad Lake,36.98229,-118.99407,7293.0,0.294985250737,339.0,147.0,141.5,128.3,77.9,39.4,26.3,31.1,24.0,26.1,45.3,70.1,146.2,-8.29,-7.96,-7.48,-5.48,-1.26,2.58,6.37,4.83,1.23,-2.85,-6.89,-8.96,7.27,7.14,7.58,10.78,16.78,23.49,28.8,27.32,22.54,16.42,10.31,7.47,72.420000000000002,-78.11333333333333,443.07052372849307,44.612016878863479,6.3700000000000001,24.0,-17.629999999999999,31.726666666666663,136.49666666666667,136.49666666666667,31.209999999999997,185.9,28.800000000000001,7.1399999999999997,47.826560551054556,79.609999999999999,21.879999999999999,7.293333333333333,26.219999999999999
Lilypad Lake,36.98229,-118.99407,10144.0,0.864553314121,347.0,116.4,118.2,116.2,67.0,28.5,15.5,16.8,14.1,18.9,38.9,63.0,121.0,-8.26,-7.98,-7.65,-5.54,-0.87,3.55,7.55,5.7,1.46,-3.09,-7.22,-9.07,7.4,7.29,7.58,10.81,17.11,24.2,29.58,27.73,22.33,15.83,9.78,7.32,58.590000000000011,-63.826666666666675,974.45292620865166,38.359685652170469,7.5499999999999998,14.1,-6.5499999999999998,21.066666666666666,110.09666666666665,110.09666666666665,21.066666666666666,186.95999999999998,29.579999999999998,7.29,48.941758310794661,81.510000000000005,22.010000000000002,7.3366666666666669,27.170000000000002
Lilypad Lake,36.98229,-118.99407,11778.0,0.684931506849,584.0,149.1,130.0,111.3,60.5,27.1,16.9,21.3,19.9,28.3,60.7,98.2,175.4,-9.39,-8.93,-8.27,-5.9,-1.11,3.27,7.2,5.28,0.97,-3.73,-8.09,-10.16,6.43,6.68,7.17,10.52,16.88,23.9,28.98,26.63,20.69,13.91,7.95,5.9,71.653333333333336,-78.13,805.46391752577313,48.492046312313484,7.2000000000000002,16.899999999999999,-9.6999999999999993,24.616666666666664,142.00666666666666,142.00666666666666,24.616666666666664,175.64,28.98,5.9000000000000004,52.281399237754719,79.509999999999991,19.009999999999998,6.336666666666666,26.50333333333333
Lilypad Lake,36.98229,-118.99407,14794.0,0.254452926209,393.0,173.9,170.3,183.5,88.0,24.8,9.0,9.0,10.6,27.1,97.6,178.2,238.1,-10.53,-9.98,-9.21,-7.09,-2.98,0.58,4.16,2.56,-0.95,-4.99,-9.08,-11.24,5.32,5.17,4.99,7.85,14.13,21.41,26.73,24.45,18.5,11.88,6.32,4.71,95.94583333333334,-105.7375,2184.659090909091,75.878293389077285,4.1600000000000001,9.0,-4.8399999999999999,11.966666666666669,183.51666666666668,186.44999999999996,11.966666666666669,151.46,26.73,4.71,57.872098050811957,72.590000000000003,15.200000000000001,5.4500000000000002,24.196666666666669
Lower Lake,38.590035,-123.30498,-29.0,12.6524390244,656.0,217.0,185.2,141.1,68.3,25.5,7.4,2.4,2.5,9.8,41.7,115.4,182.4,2.87,4.15,5.16,6.55,9.0,10.99,12.03,11.91,11.0,8.71,5.43,3.08,13.36,15.9,17.56,20.06,23.47,26.6,29.18,28.65,27.32,23.64,17.53,13.67,90.798333333333332,-75.65166666666666,-785.58324679819998,74.262790125487626,12.029999999999999,2.3999999999999999,9.629999999999999,16.546666666666667,198.23333333333335,198.23333333333335,15.743333333333334,256.94,29.18,13.359999999999999,24.797723616148186,85.150000000000006,42.93,14.31,28.143333333333334
Lower Lake,38.590035,-123.30498,80.0,13.8282387191,687.0,201.8,171.2,138.5,74.1,30.9,9.9,3.4,3.5,13.3,52.7,130.6,183.0,2.67,3.46,3.51,4.34,6.98,9.66,11.08,10.77,9.31,6.89,4.1,2.58,13.04,14.83,15.17,16.93,20.59,24.66,27.84,27.18,25.27,21.46,15.97,13.07,90.6875,-78.12916666666668,-1017.3068576388891,70.011961016791034,11.08,3.3999999999999999,7.6799999999999997,17.120000000000001,188.23666666666668,188.23666666666668,16.103333333333335,236.01000000000002,27.84,13.039999999999999,25.597282679523115,80.289999999999992,40.939999999999998,13.646666666666667,26.560000000000002
Lower Lake,38.590035,-123.30498,103.0,7.63260025873,773.0,224.8,172.2,123.8,61.7,25.5,8.5,3.1,3.5,14.1,59.3,152.7,214.9,2.57,3.62,4.07,5.1,7.62,9.96,11.14,10.81,9.5,7.13,4.21,2.49,12.66,14.98,16.18,18.37,21.8,25.16,27.87,27.25,25.71,22.03,16.22,12.79,95.193333333333328,-82.15666666666667,-1021.8490878938638,78.196250158744107,11.140000000000001,3.1000000000000001,8.0400000000000009,17.383333333333336,206.85999999999999,206.85999999999999,15.670000000000002,241.01999999999998,27.870000000000001,12.66,25.378330237734076,80.830000000000013,40.43,13.476666666666667,26.760000000000002
Lower Lake,38.590035,-123.30498,113.0,18.90625,640.0,228.2,185.3,146.8,75.6,30.0,9.2,3.3,3.7,15.8,68.1,170.1,222.5,2.87,3.98,4.48,5.44,7.73,9.79,10.83,10.57,9.49,7.32,4.51,2.78,12.5,14.88,16.17,18.4,21.76,25.01,27.66,27.07,25.63,22.0,16.16,12.66,103.19916666666667,-89.90083333333332,-1193.9021691013722,81.969263086673052,10.83,3.2999999999999998,7.5300000000000002,17.896666666666665,215.21000000000001,215.21000000000001,15.796666666666667,239.9,27.66,12.5,25.38961176878643,80.359999999999999,40.039999999999999,13.346666666666666,26.580000000000002
Lower Lake,38.590035,-123.30498,127.0,25.5898366606,551.0,299.5,221.6,134.9,63.7,28.4,10.5,3.7,3.6,12.0,45.4,128.2,238.9,2.87,3.9,4.37,5.28,7.49,9.49,10.58,10.49,9.63,7.6,4.77,2.91,12.8,15.1,16.39,18.57,21.82,24.95,27.63,27.23,26.06,22.6,16.75,13.1,105.815,-92.58499999999998,-1326.4326647564467,97.292754997481694,10.58,3.6000000000000001,6.9800000000000004,16.666666666666668,256.56,256.56,16.120000000000001,243.0,27.629999999999999,12.800000000000001,24.683007150342366,80.920000000000002,41.0,13.666666666666666,26.603333333333335
Lower Lake,38.590035,-123.30498,138.0,39.8104265403,422.0,262.2,196.1,148.1,80.6,37.2,13.8,5.4,6.2,25.1,99.2,228.1,277.2,3.34,4.31,4.61,5.38,7.54,9.56,10.65,10.53,9.65,7.66,4.98,3.3,13.34,15.54,16.6,18.58,21.76,24.92,27.62,27.22,26.05,22.67,17.01,13.56,121.72583333333331,-108.14083333333333,-2059.8253968253966,96.738665697704462,10.65,5.4000000000000004,5.25,22.510000000000002,248.81666666666663,259.70666666666665,18.713333333333335,244.87,27.620000000000001,13.34,23.647873529811118,80.890000000000001,42.439999999999998,14.636666666666665,26.58666666666667
Lower Lake,38.590035,-123.30498,150.0,43.7823834197,386.0,213.0,177.4,151.2,83.1,34.2,10.7,3.8,4.4,18.7,77.8,181.2,216.7,2.8,3.88,4.37,5.3,7.54,9.54,10.6,10.43,9.49,7.41,4.59,2.78,13.09,15.23,16.14,18.14,21.55,25.04,27.88,27.32,25.79,22.18,16.5,13.22,104.24416666666667,-91.1225,-1340.0367647058824,78.724465009120408,10.6,3.7999999999999998,6.7999999999999998,19.139999999999997,205.51999999999998,207.02333333333331,16.489999999999998,242.07999999999998,27.879999999999999,13.09,24.709935480782764,80.990000000000009,41.540000000000006,14.270000000000001,26.74666666666667
Lower Lake,38.590035,-123.30498,162.0,37.8865979381,388.0,285.7,224.0,154.9,77.0,32.9,11.2,3.9,3.9,14.4,56.3,150.3,244.0,4.08,4.97,4.93,5.44,7.57,9.71,10.81,10.48,9.32,7.3,4.93,3.75,13.94,15.86,16.44,18.11,21.3,24.71,27.61,27.23,25.98,22.66,17.24,14.11,111.81583333333333,-97.93416666666667,-1417.2817173178969,96.302715473858214,10.81,3.8999999999999999,6.9100000000000001,17.603333333333335,255.5,255.5,16.666666666666668,245.18999999999994,27.609999999999999,13.94,22.820739405629912,80.820000000000007,43.909999999999997,14.636666666666665,26.516666666666666
Lower Lake,38.590035,-123.30498,173.0,43.9909297052,441.0,248.2,206.3,156.2,85.6,40.0,14.4,4.9,4.7,15.4,54.4,134.3,209.6,2.6,3.53,3.81,4.72,7.21,9.62,10.88,10.61,9.34,7.03,4.19,2.53,12.41,14.39,15.21,17.3,21.0,24.88,27.98,27.45,25.77,21.95,16.1,12.69,104.17250000000001,-91.49416666666666,-1480.4881337648326,82.825485623387692,10.880000000000001,4.7000000000000002,6.1800000000000006,18.609999999999999,224.25333333333333,224.25333333333333,18.370000000000001,237.12999999999997,27.98,12.41,26.687308243334805,81.200000000000003,39.490000000000002,13.163333333333334,26.77
Lower Lake,38.590035,-123.30498,185.0,41.9075144509,346.0,300.8,252.5,179.8,83.4,30.8,8.9,2.9,2.9,11.1,47.8,138.5,239.5,3.33,4.34,4.59,5.32,7.47,9.49,10.53,10.26,9.21,7.18,4.6,3.13,13.73,15.68,16.23,17.99,21.39,25.05,28.01,27.44,25.83,22.25,16.79,13.78,114.8625,-101.62083333333334,-1331.8588903451291,102.85531303121876,10.529999999999999,2.8999999999999999,7.629999999999999,15.633333333333335,267.86666666666662,267.86666666666662,14.993333333333334,244.16999999999996,28.010000000000002,13.73,23.800332893353012,81.280000000000001,43.189999999999998,14.396666666666667,26.833333333333332
Lower Lake,38.590035,-123.30498,197.0,36.0730593607,438.0,330.4,226.3,122.5,65.4,41.7,23.3,9.0,7.0,16.1,44.4,113.9,241.7,3.55,4.18,4.01,4.5,6.71,9.03,10.4,10.39,9.49,7.56,5.05,3.55,13.1,15.02,15.88,17.78,20.98,24.28,27.24,27.16,26.29,23.05,17.32,13.63,110.01000000000001,-96.94000000000001,-2851.1764705882351,100.84100753165848,10.4,7.0,3.4000000000000004,20.793333333333333,269.89333333333337,269.89333333333337,20.793333333333333,241.73,27.239999999999998,13.1,24.179238588297412,80.689999999999998,41.75,13.916666666666666,26.896666666666665
Lower Lake,38.590035,-123.30498,206.0,37.9746835443,474.0,214.4,176.1,144.1,70.9,25.3,7.1,2.5,3.0,14.7,70.3,179.7,218.9,4.07,4.73,4.51,5.02,7.33,9.78,11.15,10.98,9.83,7.76,5.27,3.94,13.9,15.68,16.04,17.74,21.26,25.17,28.31,27.77,26.08,22.44,16.98,14.01,100.94749999999999,-86.88583333333334,-1004.4605009633913,80.772675054232707,11.15,2.5,8.6500000000000004,17.386666666666667,207.38,208.75999999999999,14.836666666666668,245.37999999999997,28.309999999999999,13.9,24.073182756093821,82.159999999999997,43.590000000000003,14.963333333333333,27.083333333333332
Lower Lake,38.590035,-123.30498,220.0,35.1706036745,381.0,256.7,212.9,153.9,75.5,30.4,9.7,3.2,3.2,11.5,45.9,126.0,210.0,3.24,4.39,4.85,5.69,7.8,9.68,10.6,10.31,9.3,7.27,4.61,3.04,13.16,15.51,16.67,18.71,21.87,24.93,27.5,26.95,25.65,22.22,16.58,13.24,101.64,-88.17666666666666,-1191.5765765765766,86.853007144254931,10.6,3.2000000000000002,7.3999999999999995,16.036666666666665,230.09,230.09,15.563333333333333,242.99,27.5,13.16,23.747105033653021,80.099999999999994,41.909999999999997,13.969999999999999,26.459999999999997
Lower Lake,38.590035,-123.30498,232.0,42.6605504587,436.0,338.0,269.9,183.9,100.3,51.7,21.0,7.3,6.3,18.2,58.3,147.1,263.1,4.49,5.21,4.99,5.34,7.36,9.48,10.67,10.55,9.63,7.81,5.51,4.29,14.44,16.01,16.11,17.54,20.84,24.63,27.85,27.58,26.27,22.95,17.66,14.68,129.20249999999996,-114.98083333333334,-2631.1403508771932,109.71969757257203,10.67,6.2999999999999998,4.3700000000000001,20.883333333333333,294.99666666666667,294.99666666666667,20.883333333333333,246.56,27.850000000000001,14.44,22.714724254208939,81.700000000000003,45.129999999999995,15.043333333333331,27.233333333333334
Lower Lake,38.590035,-123.30498,243.0,37.037037037,459.0,321.8,256.0,161.0,76.1,32.9,11.4,3.7,3.3,10.7,39.8,115.6,233.3,2.6,3.44,3.8,4.64,6.85,8.9,10.15,10.31,9.72,7.82,4.93,2.87,12.54,14.38,15.22,17.21,20.62,24.18,27.32,27.28,26.31,22.93,17.03,13.2,111.80250000000001,-99.13083333333333,-1414.1345696623869,104.71487908641892,10.31,3.2999999999999998,7.0100000000000007,15.960000000000001,273.33666666666664,273.33666666666664,15.920000000000002,238.22,27.32,12.539999999999999,25.733278615932459,80.909999999999997,40.119999999999997,13.373333333333333,26.260000000000002
Lower Lake,38.590035,-123.30498,253.0,44.358974359,390.0,288.1,226.2,148.9,63.0,21.4,5.9,1.9,2.1,9.3,44.7,138.9,240.0,2.8,3.69,3.88,4.7,7.08,9.4,10.65,10.44,9.3,7.11,4.37,2.74,12.46,14.52,15.49,17.57,21.04,24.58,27.54,27.14,25.77,22.17,16.34,12.8,105.54666666666667,-92.85333333333334,-1061.1809523809525,98.130544627495524,10.65,1.8999999999999999,8.75,14.563333333333333,254.51000000000002,254.51000000000002,13.463333333333333,237.42,27.539999999999999,12.460000000000001,25.823098210376926,80.450000000000003,39.780000000000001,13.26,26.419999999999998
Lower Lake,38.590035,-123.30498,262.0,33.488372093,430.0,276.3,227.6,168.1,84.3,34.4,10.9,3.7,3.7,14.0,56.1,149.3,235.5,2.31,3.28,3.82,4.97,7.57,9.98,11.3,11.16,10.04,7.67,4.54,2.48,12.23,14.22,15.21,17.47,21.23,25.1,28.27,27.9,26.39,22.56,16.49,12.73,111.91833333333334,-98.73166666666667,-1299.1008771929824,93.868348040694144,11.300000000000001,3.7000000000000002,7.6000000000000005,17.966666666666665,249.15666666666667,249.15666666666667,16.913333333333334,239.80000000000004,28.27,12.23,27.307825768424131,82.560000000000002,39.18,13.06,27.090000000000003
Lower Lake,38.590035,-123.30498,276.0,30.3719008264,484.0,238.7,199.5,151.0,72.6,26.9,7.8,2.6,2.8,11.4,49.9,136.9,208.2,3.53,4.36,4.42,5.1,7.38,9.65,10.89,10.71,9.63,7.55,4.93,3.43,13.46,15.33,15.97,17.81,21.24,24.89,27.97,27.64,26.31,22.81,17.16,13.79,99.15666666666668,-85.56,-1032.0868516284679,83.132572169731134,10.890000000000001,2.6000000000000001,8.2900000000000009,16.010000000000002,219.24000000000001,219.24000000000001,14.816666666666668,244.38,27.969999999999999,13.460000000000001,24.384618148882112,81.920000000000002,42.579999999999998,14.193333333333333,26.833333333333332
Lower Lake,38.590035,-123.30498,299.0,20.5831903945,583.0,285.0,236.2,170.6,88.6,39.4,13.6,4.6,4.3,14.3,52.1,135.9,229.1,4.06,4.78,4.58,5.06,7.29,9.63,10.91,10.69,9.54,7.5,5.09,3.85,13.74,15.59,16.16,17.94,21.3,24.93,27.98,27.63,26.29,22.84,17.28,14.01,113.05666666666667,-99.22666666666667,-1501.1598587997985,95.374171410409758,10.91,4.2999999999999998,6.6100000000000003,18.113333333333333,254.33000000000001,254.33000000000001,17.91,245.68999999999997,27.98,13.74,23.810537960265286,81.900000000000006,43.340000000000003,14.446666666666667,26.846666666666664
Elkhorn Slough,36.82535,-121.76415,-23.0,2.73109243697,476.0,107.1,87.9,70.1,32.2,8.3,1.7,0.5,1.2,4.8,23.2,56.6,97.7,4.89,5.79,5.76,6.36,8.25,9.96,11.46,11.85,11.56,9.7,6.7,4.97,13.72,15.38,16.3,17.94,20.1,22.98,24.38,24.5,24.47,22.18,18.12,14.37,49.045833333333341,-32.8375,-289.31718061674007,36.874273881739768,11.85,0.5,11.35,13.789999999999999,102.78333333333335,102.78333333333335,12.223333333333334,234.44000000000003,24.5,13.720000000000001,19.089511438924376,73.349999999999994,43.469999999999999,14.49,23.953333333333333
Elkhorn Slough,36.82535,-121.76415,80.0,1.06194690265,565.0,80.6,74.5,68.3,35.8,10.2,2.2,0.6,1.3,4.2,17.6,39.5,68.3,4.37,5.37,5.27,5.86,7.88,9.75,11.19,11.23,10.46,8.36,5.48,4.14,13.09,14.47,14.79,16.08,18.33,21.61,23.21,23.17,22.77,20.4,16.69,13.5,41.038333333333334,-26.145,-245.95484477892754,28.081378418604899,11.23,0.59999999999999998,10.630000000000001,12.993333333333334,79.093333333333334,79.469999999999999,12.089999999999998,218.11,23.210000000000001,13.09,19.493853366831061,69.150000000000006,41.060000000000002,14.116666666666667,22.663333333333338
