siteName,latitude,longitude,age,pollenPercentage,pollenSum,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,tmin1,tmin2,tmin3,tmin4,tmin5,tmin6,tmin7,tmin8,tmin9,tmin10,tmin11,tmin12,tmax1,tmax2,tmax3,tmax4,tmax5,tmax6,tmax7,tmax8,tmax9,tmax10,tmax11,tmax12,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
Benicia State Park,38.0734722222,-122.193055556,355.0,1.25363030442,478.61,182.3,173.2,128.1,57.0,19.0,6.9,0.7,1.8,7.0,46.5,97.9,161.1,4.43,5.72,6.01,6.45,8.19,10.24,11.15,10.99,10.45,8.74,6.24,4.58,13.01,15.09,16.48,18.35,21.53,25.14,27.34,27.09,26.11,22.53,17.37,13.45,81.224166666666676,-65.69249999999998,-628.6363636363634,66.27689095231878,11.15,0.69999999999999996,10.450000000000001,14.030000000000001,177.11000000000001,177.11000000000001,13.926666666666668,243.48999999999998,27.34,13.01,24.007735970882919,80.539999999999992,41.549999999999997,13.85,26.523333333333337
Benicia State Park,38.0734722222,-122.193055556,462.0,0.572704885173,174.61,148.9,136.1,99.7,47.3,17.7,7.3,0.7,2.0,7.4,45.0,87.8,137.6,3.67,4.74,4.87,5.44,7.64,10.3,11.59,11.42,10.54,8.48,5.74,3.97,12.48,14.42,15.72,17.66,21.08,25.02,27.45,27.21,26.08,22.33,17.02,13.02,68.824999999999989,-54.09166666666667,-496.70951943679211,52.634036912122433,11.59,0.69999999999999996,10.890000000000001,14.549999999999999,144.99333333333334,144.99333333333334,14.436666666666667,239.49,27.449999999999999,12.48,25.596089214216867,80.739999999999995,39.920000000000002,13.306666666666667,26.560000000000002
Benicia State Park,38.0734722222,-122.193055556,1039.0,2.91482870523,514.61,158.5,137.3,101.1,51.3,21.5,10.1,1.1,3.1,11.6,66.0,116.5,161.8,3.47,4.89,5.48,6.16,7.93,9.88,10.74,10.66,10.24,8.5,5.76,3.78,11.99,14.4,16.43,18.65,21.69,24.84,26.77,26.63,25.98,22.5,17.02,12.6,77.282499999999999,-62.70083333333333,-650.42358229598881,57.321124251157762,10.74,1.1000000000000001,9.6400000000000006,15.813333333333333,156.58000000000001,156.58000000000001,15.193333333333333,239.5,26.77,11.99,25.08901456152708,79.379999999999995,38.990000000000002,12.996666666666668,26.079999999999998
Benicia State Park,38.0734722222,-122.193055556,1591.0,0.0763166530569,1310.33,162.0,153.7,111.0,55.4,23.3,10.6,1.0,2.4,7.3,38.5,74.5,133.1,3.08,4.34,4.9,5.59,7.39,9.39,10.42,10.6,10.44,8.8,5.93,3.65,11.86,13.7,15.14,17.09,20.27,23.88,26.35,26.64,26.27,22.92,17.45,12.87,71.444166666666661,-57.35583333333333,-597.45659722222217,55.895623182609043,10.6,1.0,9.5999999999999996,14.053333333333333,153.28999999999999,153.28999999999999,14.053333333333333,234.44,26.640000000000001,11.859999999999999,25.92587024948207,79.260000000000005,38.429999999999993,12.809999999999997,26.420000000000002
Benicia State Park,38.0734722222,-122.193055556,1734.0,0.0691723186215,2891.33,215.5,193.5,118.4,50.7,19.4,8.6,0.8,1.8,5.7,32.6,73.7,159.2,4.17,5.4,5.62,6.1,8.0,10.27,11.29,11.08,10.35,8.5,5.95,4.32,12.74,14.79,16.29,18.26,21.48,25.08,27.36,27.26,26.45,22.9,17.57,13.38,80.912499999999994,-65.73750000000001,-626.66825548141105,73.206302224717419,11.289999999999999,0.80000000000000004,10.489999999999998,13.673333333333332,194.02999999999997,194.02999999999997,13.673333333333332,243.55999999999997,27.359999999999999,12.74,24.631354499741605,81.070000000000007,40.909999999999997,13.636666666666665,27.023333333333337
China Camp,38.0075,-122.493333333,89.0,2.20588235294,544.0,170.4,147.1,96.7,44.2,17.3,7.7,0.8,2.1,7.4,43.2,87.5,151.3,2.87,4.39,5.32,6.32,8.3,10.32,11.23,11.18,10.75,8.83,5.74,3.36,11.63,14.06,16.25,18.61,21.69,24.8,26.76,26.74,26.24,22.76,17.11,12.41,72.025833333333324,-57.25749999999999,-548.96931927133267,58.18829499397242,11.23,0.80000000000000004,10.43,14.486666666666666,159.8066666666667,159.8066666666667,14.443333333333333,239.05999999999997,26.760000000000002,11.630000000000001,25.842930286345585,79.739999999999995,38.100000000000001,12.700000000000001,26.099999999999998
China Camp,38.0075,-122.493333333,135.0,0.706713780919,566.0,165.9,141.2,104.9,51.1,19.9,8.8,1.0,3.0,12.3,78.5,141.9,181.5,3.86,5.24,5.81,6.46,8.2,10.12,11.0,10.99,10.65,8.98,6.24,4.22,12.62,15.02,16.98,19.09,22.01,25.05,26.92,26.78,26.2,22.83,17.48,13.16,83.480833333333337,-68.18583333333332,-681.85833333333323,63.448484281650806,11.0,1.0,10.0,16.313333333333336,167.30666666666667,167.87333333333333,14.970000000000001,244.14,26.920000000000002,12.619999999999999,23.841351742207948,79.900000000000006,40.799999999999997,14.42,26.25
China Camp,38.0075,-122.493333333,434.0,0.980392156863,408.0,183.8,159.6,102.6,46.7,18.5,8.3,0.9,2.1,7.2,41.3,85.0,155.9,3.83,5.01,5.44,6.17,8.24,10.62,11.81,11.85,11.35,9.45,6.52,4.36,12.3,14.41,16.17,18.44,21.87,25.6,27.97,27.93,27.11,23.38,17.71,13.14,75.545833333333334,-59.770833333333336,-545.85235920852369,62.377383649622743,11.85,0.90000000000000002,10.949999999999999,15.07,170.83333333333334,170.83333333333334,15.07,246.03000000000003,27.969999999999999,12.300000000000001,26.175794619928961,83.009999999999991,39.850000000000001,13.283333333333333,27.669999999999998
China Camp,38.0075,-122.493333333,693.0,1.43442622951,488.0,137.0,126.3,105.6,56.3,22.3,9.4,1.0,2.9,11.9,72.3,121.3,147.5,2.44,3.85,4.66,5.63,7.68,9.85,10.88,10.88,10.43,8.49,5.38,3.0,11.33,13.51,15.33,17.63,21.07,24.78,27.08,26.94,26.01,22.23,16.57,12.07,74.747500000000002,-60.88583333333333,-616.25337381916324,52.163983923297117,10.880000000000001,1.0,9.8800000000000008,15.996666666666668,140.03,140.03,14.970000000000001,234.54999999999998,27.079999999999998,11.33,27.398651496074848,80.030000000000001,36.909999999999997,12.303333333333333,26.266666666666666
China Camp,38.0075,-122.493333333,859.0,4.42857142857,700.0,147.1,137.4,106.3,54.3,22.0,9.6,1.0,2.6,9.0,50.9,92.6,138.1,3.21,4.47,4.94,5.58,7.44,9.55,10.58,10.63,10.27,8.53,5.74,3.65,12.24,14.13,15.43,17.25,20.41,24.05,26.42,26.45,25.78,22.36,17.12,12.95,71.290833333333339,-57.192499999999995,-593.89927310488042,52.361874880223894,10.630000000000001,1.0,9.6300000000000008,14.693333333333333,144.64333333333335,144.64333333333335,14.653333333333331,234.58999999999997,26.449999999999999,12.24,25.013656766677855,78.650000000000006,39.32,13.106666666666667,25.640000000000001
China Camp,38.0075,-122.493333333,955.0,0.61099796334,491.0,177.7,159.4,118.0,52.7,17.5,6.5,0.7,2.0,8.8,61.4,123.6,177.5,3.64,4.86,5.16,5.79,7.88,10.33,11.45,11.24,10.43,8.42,5.68,3.89,12.5,14.39,15.61,17.54,21.07,25.17,27.68,27.4,26.14,22.3,16.99,13.03,82.880833333333342,-68.08583333333334,-633.35658914728685,65.91333178985029,11.449999999999999,0.69999999999999996,10.75,14.873333333333335,175.66333333333333,175.66333333333333,14.073333333333332,239.82000000000002,27.68,12.5,25.929362200596511,81.219999999999999,39.920000000000002,13.306666666666667,26.75
China Camp,38.0075,-122.493333333,1172.0,1.59680638723,501.0,168.3,154.9,105.3,47.7,18.0,7.6,0.7,1.8,6.2,36.1,75.3,138.5,3.01,4.37,5.06,6.06,8.34,10.81,11.96,11.81,11.03,8.86,5.73,3.48,11.66,13.78,15.51,17.82,21.41,25.33,27.74,27.54,26.43,22.52,16.84,12.39,70.910000000000011,-55.823333333333345,-495.7667258732979,57.637853736353968,11.960000000000001,0.69999999999999996,11.260000000000002,14.5,157.51999999999998,157.51999999999998,14.5,238.97000000000003,27.739999999999998,11.66,27.460990239678111,81.710000000000008,37.829999999999998,12.609999999999999,27.236666666666668
China Camp,38.0075,-122.493333333,1491.0,1.62790697674,430.0,133.1,137.6,110.4,60.6,27.0,12.4,1.2,2.5,7.0,33.4,60.1,105.1,4.0,5.23,5.62,6.2,8.06,10.22,11.26,11.26,10.83,9.09,6.36,4.38,12.99,14.83,16.13,17.89,20.9,24.4,26.77,26.97,26.57,23.33,18.1,13.81,65.242500000000007,-49.82416666666666,-495.27004638833654,47.127718157682956,11.26,1.2,10.06,14.683333333333332,129.80333333333331,131.98333333333332,14.683333333333332,242.69000000000003,26.969999999999999,12.99,23.771411674705831,80.310000000000002,41.630000000000003,14.65,26.77
China Camp,38.0075,-122.493333333,2426.0,0.840336134454,238.0,171.7,167.6,120.3,54.8,19.7,7.7,0.7,1.7,5.7,33.9,72.2,135.8,2.6,3.99,4.71,5.56,7.49,9.58,10.56,10.56,10.17,8.32,5.35,3.08,11.33,13.38,15.01,17.12,20.41,24.05,26.38,26.37,25.64,22.05,16.54,12.11,72.814166666666665,-59.152499999999996,-599.92393509127783,60.637340868798731,10.56,0.69999999999999996,9.8600000000000012,13.130000000000001,161.59,161.59,13.130000000000001,230.39,26.379999999999999,11.33,26.835176000238388,78.390000000000001,36.82,12.273333333333333,26.129999999999999
China Camp,38.0075,-122.493333333,2687.0,0.247524752475,404.0,213.8,175.7,109.9,47.6,18.0,8.1,0.9,2.4,9.1,57.1,118.2,198.3,4.04,5.32,5.79,6.36,8.07,10.02,10.96,11.04,10.81,9.2,6.5,4.45,12.67,14.83,16.46,18.4,21.4,24.69,26.79,26.72,26.12,22.75,17.48,13.27,87.638333333333321,-72.21166666666667,-712.14661406969117,74.79508515864454,11.039999999999999,0.90000000000000002,10.139999999999999,15.07,200.53666666666666,200.53666666666666,14.473333333333331,241.57999999999998,26.789999999999999,12.67,23.944208508660381,79.629999999999995,40.769999999999996,13.589999999999998,26.066666666666666
China Camp,38.0075,-122.493333333,3718.0,2.85714285714,455.0,215.4,182.3,112.0,51.6,22.0,10.8,1.1,2.7,8.4,45.1,92.3,178.0,2.91,4.24,4.97,5.77,7.59,9.55,10.55,10.76,10.66,8.99,6.0,3.56,11.14,13.19,15.19,17.52,20.72,24.08,26.45,26.91,26.84,23.5,17.62,12.43,83.9375,-69.67916666666667,-721.31642512077303,72.114607064611633,10.76,1.1000000000000001,9.6600000000000001,14.723333333333334,195.47000000000003,195.47000000000003,14.723333333333334,235.59,26.91,11.140000000000001,27.312109486081145,80.200000000000003,36.759999999999998,12.253333333333332,26.733333333333334
China Camp,38.0075,-122.493333333,3886.0,5.3738317757,428.0,176.1,160.1,113.9,53.8,20.5,8.6,0.9,2.3,8.2,48.3,95.4,157.4,4.0,5.02,5.15,5.63,7.59,10.0,11.26,11.36,10.92,9.16,6.45,4.49,12.94,14.59,15.57,17.32,20.74,24.84,27.51,27.53,26.61,23.01,17.76,13.68,78.044166666666669,-62.8725,-601.07552581261962,61.93628331577721,11.359999999999999,0.90000000000000002,10.459999999999999,14.979999999999999,169.03666666666666,169.03666666666666,14.806666666666667,242.09999999999997,27.530000000000001,12.94,25.15018102588003,81.650000000000006,41.209999999999994,13.736666666666665,26.626666666666665
China Camp,38.0075,-122.493333333,4309.0,0.845070422535,355.0,169.5,152.6,111.5,57.0,24.3,11.4,1.2,3.1,10.4,55.7,101.1,157.1,3.07,4.19,4.44,5.07,7.19,9.71,10.96,10.9,10.21,8.24,5.43,3.48,11.61,13.4,14.64,16.59,20.1,24.18,26.78,26.73,25.74,22.01,16.59,12.37,78.149166666666659,-64.33416666666666,-659.16154371584685,59.01946097945622,10.960000000000001,1.2,9.7600000000000016,15.589999999999998,163.3133333333333,163.3133333333333,15.589999999999998,230.74,26.780000000000001,11.609999999999999,27.179867733389951,79.25,37.379999999999995,12.459999999999999,26.416666666666668
China Camp,38.0075,-122.493333333,4739.0,0.239234449761,418.0,156.2,154.8,132.3,64.7,21.8,7.8,0.8,2.1,9.1,60.2,113.3,153.6,4.41,5.42,5.36,5.64,7.47,9.82,10.98,10.96,10.42,8.73,6.28,4.67,13.04,14.6,15.41,16.98,20.26,24.31,26.99,27.08,26.29,22.84,17.74,13.78,80.571666666666673,-65.545,-643.86051080550101,60.152697339539323,10.98,0.80000000000000004,10.18,14.786666666666667,159.70000000000002,159.70000000000002,14.153333333333334,239.32000000000002,27.079999999999998,13.039999999999999,24.533599782080977,80.359999999999985,41.420000000000002,13.806666666666667,26.126666666666665
China Camp,38.0075,-122.493333333,5089.0,0.243902439024,410.0,146.4,131.9,109.2,55.1,20.2,8.0,0.9,2.8,12.7,84.3,145.0,166.8,3.8,4.77,4.86,5.37,7.42,9.95,11.29,11.38,10.88,9.05,6.29,4.31,12.55,14.23,15.19,16.99,20.53,24.78,27.48,27.36,26.21,22.45,17.18,13.21,81.055833333333325,-66.16083333333334,-631.30566157760825,59.116217805597891,11.380000000000001,0.90000000000000002,10.48,16.649999999999999,152.66000000000003,157.53333333333333,14.773333333333333,238.16000000000003,27.48,12.550000000000001,26.001759746990089,81.050000000000011,39.990000000000002,14.313333333333333,26.540000000000003
China Camp,38.0075,-122.493333333,6543.0,2.57142857143,350.0,192.0,162.3,104.5,49.0,20.5,9.8,1.0,2.7,8.9,49.6,97.9,170.4,3.3,4.51,4.92,5.67,7.84,10.34,11.53,11.42,10.68,8.64,5.73,3.71,11.74,13.81,15.43,17.63,21.15,25.03,27.44,27.27,26.23,22.4,16.82,12.45,79.740833333333342,-65.02583333333332,-617.52928141817029,65.204740939384322,11.529999999999999,1.0,10.529999999999999,15.409999999999998,178.74000000000001,178.74000000000001,15.409999999999998,237.39999999999998,27.440000000000001,11.74,27.040436783380876,80.939999999999998,38.0,12.666666666666666,26.98
China Camp,38.0075,-122.493333333,7241.0,1.38121546961,362.0,208.6,193.4,143.3,67.5,25.0,10.2,1.0,2.7,9.9,60.3,119.4,189.8,4.65,5.58,5.1,5.22,7.34,10.21,11.5,11.0,9.67,7.59,5.4,4.48,12.74,14.07,14.3,15.76,19.65,24.65,27.69,27.23,25.34,21.24,16.3,13.07,93.236666666666679,-78.61333333333334,-748.69841269841277,75.377178391222785,11.5,1.0,10.5,15.256666666666666,202.16999999999999,202.16999999999999,15.256666666666666,232.04,27.690000000000001,12.74,26.857169629480669,80.260000000000005,39.880000000000003,13.293333333333335,26.753333333333334
China Camp,38.0075,-122.493333333,7598.0,4.50236966825,422.0,165.7,167.3,144.3,71.6,25.0,9.2,0.9,2.4,9.6,60.5,113.2,158.1,3.47,4.71,5.1,5.93,8.27,10.97,12.2,11.93,10.89,8.64,5.7,3.78,11.87,13.61,14.63,16.66,20.63,25.34,28.15,27.71,25.95,21.7,16.25,12.39,84.94916666666667,-69.68416666666667,-616.67404129793522,62.831828247889007,12.199999999999999,0.90000000000000002,11.299999999999999,15.973333333333334,167.68666666666664,167.68666666666664,15.866666666666667,234.89,28.149999999999999,11.869999999999999,28.403293260461197,81.810000000000002,37.869999999999997,12.623333333333333,27.066666666666663
China Camp,38.0075,-122.493333333,8062.0,3.1914893617,470.0,130.8,144.5,141.6,72.3,23.9,8.1,0.7,2.0,7.7,48.9,90.6,122.6,3.36,4.56,4.85,5.55,7.75,10.34,11.54,11.31,10.4,8.29,5.48,3.64,12.27,13.97,14.8,16.57,20.27,24.75,27.45,27.04,25.45,21.45,16.3,12.67,73.397500000000008,-58.88583333333333,-543.22724477244776,52.847767238392706,11.539999999999999,0.69999999999999996,10.84,14.549999999999999,136.48666666666668,143.22333333333333,14.549999999999999,232.98999999999998,27.449999999999999,12.27,26.744243714483119,79.939999999999998,38.909999999999997,13.680000000000001,26.646666666666665
China Camp,38.0075,-122.493333333,9053.0,3.61247947455,609.0,112.8,117.7,118.7,53.6,13.8,3.8,0.4,1.2,7.6,67.5,130.0,132.3,3.07,4.25,4.53,5.48,8.23,11.45,12.89,12.36,10.77,8.09,5.04,3.27,11.99,13.84,14.78,16.88,21.14,26.18,28.98,28.08,25.61,20.94,15.56,12.14,70.735833333333332,-55.83083333333334,-447.00427008273289,50.559992328970502,12.890000000000001,0.40000000000000002,12.49,14.033333333333331,124.46333333333332,128.82666666666668,14.033333333333331,236.12,28.98,11.99,29.189058151598424,83.239999999999995,37.969999999999999,13.230000000000002,27.746666666666666
China Camp,38.0075,-122.493333333,9264.0,1.53452685422,391.0,189.5,171.4,130.8,65.2,25.5,10.9,1.2,3.2,12.2,73.0,133.2,188.1,3.8,4.86,5.02,5.69,8.03,10.84,12.21,12.02,11.04,8.85,6.0,4.15,12.22,13.93,14.96,16.95,20.83,25.42,28.23,27.94,26.41,22.3,16.85,12.86,91.392499999999998,-75.97416666666668,-690.0469270360278,69.076323141507771,12.210000000000001,1.2,11.010000000000002,17.289999999999999,187.27000000000001,187.27000000000001,16.790000000000003,238.89999999999998,28.23,12.220000000000001,27.616806656312896,82.579999999999998,39.009999999999998,13.003333333333332,27.196666666666669
China Camp,38.0075,-122.493333333,10310.0,9.95024875622,402.0,132.9,130.3,128.7,70.5,25.0,9.2,1.0,3.2,15.5,105.4,166.3,161.3,3.24,4.49,4.77,5.59,8.1,11.04,12.31,11.78,10.36,7.87,5.0,3.35,11.87,13.74,14.62,16.58,20.67,25.56,28.26,27.34,24.95,20.41,15.2,11.93,86.433333333333351,-71.78333333333335,-634.68906572354854,59.523586688154317,12.31,1.0,11.31,16.176666666666666,145.19333333333336,157.36333333333334,16.176666666666666,231.12999999999997,28.260000000000002,11.869999999999999,28.697136800961626,81.159999999999997,37.539999999999999,13.0,27.053333333333331
China Camp,38.0075,-122.493333333,10758.0,7.11382113821,492.0,194.0,172.6,121.4,54.0,19.4,8.2,0.9,2.3,8.9,56.2,114.7,181.5,2.46,3.62,4.03,5.13,8.0,11.28,12.83,12.45,10.98,8.26,4.99,2.89,11.26,13.21,14.35,16.64,21.04,26.14,28.95,28.01,25.46,20.65,15.08,11.48,85.085000000000008,-70.59833333333334,-591.77144453758035,68.567214651026916,12.83,0.90000000000000002,11.93,15.986666666666665,185.69000000000003,185.69000000000003,15.986666666666665,232.27,28.949999999999999,11.26,30.770765372753782,83.100000000000009,35.950000000000003,11.983333333333334,27.700000000000003
China Camp,38.0075,-122.493333333,10910.0,7.4812967581,401.0,173.4,173.5,148.6,64.4,18.1,5.6,0.5,1.6,7.9,61.8,129.5,173.6,3.97,5.08,4.89,5.42,7.99,11.2,12.55,11.77,9.92,7.33,4.8,3.75,12.68,14.39,14.78,16.46,20.68,25.93,28.76,27.56,24.69,19.99,15.1,12.42,87.264166666666654,-72.48583333333336,-601.54218533886603,68.497285646748239,12.550000000000001,0.5,12.050000000000001,14.406666666666666,177.76666666666668,177.76666666666668,14.406666666666666,233.44,28.760000000000002,12.42,28.023335223826439,82.25,39.490000000000002,13.163333333333334,27.416666666666668
China Camp,38.0075,-122.493333333,11643.0,4.98220640569,281.0,153.4,135.9,103.1,51.5,20.2,8.7,0.9,2.7,10.6,64.3,115.7,157.6,1.67,3.23,4.17,5.52,8.2,11.0,12.15,11.63,10.25,7.56,4.2,1.98,10.55,12.93,14.69,17.19,21.21,25.57,27.88,26.94,24.76,20.18,14.55,10.71,75.513333333333335,-61.92000000000001,-550.40000000000009,55.336472953097477,12.15,0.90000000000000002,11.25,15.693333333333333,151.25999999999999,151.25999999999999,15.693333333333333,227.16,27.879999999999999,10.550000000000001,30.489149383924563,80.390000000000001,34.189999999999998,11.396666666666667,26.796666666666667
China Camp,38.0075,-122.493333333,12158.0,1.02040816327,294.0,147.9,140.1,129.9,60.2,17.2,5.3,0.6,2.0,12.8,111.0,200.2,188.6,2.46,3.58,3.7,4.42,6.91,9.9,11.26,10.85,9.51,7.1,4.28,2.63,11.28,13.09,13.75,15.55,19.6,24.54,27.25,26.25,23.74,19.23,14.2,11.2,91.033333333333317,-78.26666666666667,-734.20888055034391,70.578801507408883,11.26,0.59999999999999998,10.66,13.303333333333333,161.75666666666669,182.02333333333331,13.303333333333333,219.67999999999998,27.25,11.199999999999999,29.387623690584014,78.039999999999992,35.569999999999993,12.226666666666667,26.013333333333332
China Camp,38.0075,-122.493333333,12521.0,1.40845070423,426.0,206.7,179.8,125.9,50.2,14.9,5.1,0.5,1.6,8.1,64.9,145.0,210.2,2.12,3.53,4.1,5.17,7.81,10.75,11.97,11.39,9.89,7.25,4.14,2.28,10.72,13.02,14.51,16.81,20.81,25.29,27.63,26.57,24.21,19.63,14.21,10.71,91.108333333333334,-77.70833333333334,-677.49200813716948,77.235428812746875,11.970000000000001,0.5,11.470000000000001,13.770000000000001,201.54333333333332,201.54333333333332,13.770000000000001,224.12,27.629999999999999,10.710000000000001,30.132678166672843,79.490000000000009,34.450000000000003,11.483333333333334,26.49666666666667
China Camp,38.0075,-122.493333333,12973.0,2.1186440678,472.0,137.4,142.6,133.3,65.2,20.6,6.9,0.7,1.9,8.7,60.6,112.7,140.2,1.22,2.97,4.2,5.73,8.44,11.11,12.14,11.57,10.17,7.41,3.9,1.53,10.24,12.63,14.35,16.83,20.88,25.29,27.61,26.6,24.33,19.7,14.1,10.35,75.932500000000005,-62.534166666666664,-546.62733100233095,54.262393073687171,12.140000000000001,0.69999999999999996,11.440000000000001,14.773333333333333,141.97333333333333,141.97333333333333,14.773333333333333,222.90999999999997,27.609999999999999,10.24,31.080123934131233,79.5,33.219999999999999,11.073333333333332,26.5
