siteName,latitude,longitude,age,pollenPercentage,pollenSum,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,tmin1,tmin2,tmin3,tmin4,tmin5,tmin6,tmin7,tmin8,tmin9,tmin10,tmin11,tmin12,tmax1,tmax2,tmax3,tmax4,tmax5,tmax6,tmax7,tmax8,tmax9,tmax10,tmax11,tmax12,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
China Camp,38.0075,-122.493333333,13392.0,1.32158590308,454.0,189.9,166.7,119.1,55.8,21.2,9.1,1.0,2.6,10.2,63.6,123.6,184.7,3.08,4.43,4.51,5.12,7.52,10.42,11.5,10.62,8.81,6.27,3.76,2.74,11.54,13.62,14.5,16.31,20.15,24.73,27.1,25.9,23.35,18.9,14.01,11.2,85.523333333333326,-72.39333333333332,-689.46031746031724,68.240357479199133,11.5,1.0,10.5,15.079999999999998,183.84999999999999,183.84999999999999,14.909999999999998,221.31,27.100000000000001,11.199999999999999,28.187068867976013,77.72999999999999,36.359999999999999,12.119999999999999,25.449999999999999
China Camp,38.0075,-122.493333333,13818.0,2.39520958084,334.0,215.4,187.3,122.9,51.6,17.5,6.8,0.7,1.9,7.6,51.1,112.2,193.5,0.78,2.4,3.25,4.49,7.12,9.9,10.96,10.26,8.68,5.97,2.78,0.86,9.58,11.84,13.18,15.44,19.53,24.18,26.58,25.41,22.84,18.14,12.79,9.47,86.329166666666666,-75.08749999999999,-731.84697855750471,75.296182778227376,10.960000000000001,0.69999999999999996,10.260000000000002,13.506666666666666,200.08000000000001,200.08000000000001,13.366666666666667,208.98000000000002,26.579999999999998,9.4700000000000006,32.390349518763209,76.170000000000002,30.890000000000001,10.296666666666667,24.943333333333332
China Camp,38.0075,-122.493333333,14250.0,3.83561643836,365.0,251.0,229.7,175.1,75.6,24.3,9.1,0.9,2.7,11.9,88.7,187.0,255.9,5.1,6.43,6.25,6.33,8.03,10.26,11.01,10.27,8.99,7.11,5.18,4.56,12.71,14.6,15.17,16.58,19.98,24.23,26.56,25.64,23.61,19.66,15.11,12.42,116.78500000000001,-101.865,-1007.5667655786351,97.210561540400533,11.01,0.90000000000000002,10.109999999999999,14.746666666666664,250.89666666666665,250.89666666666665,14.746666666666664,226.27,26.559999999999999,12.42,24.710099960354199,76.430000000000007,39.730000000000004,13.243333333333334,25.47666666666667
China Camp,38.0075,-122.493333333,14689.0,3.81355932203,236.0,241.6,236.3,203.2,89.9,27.5,9.4,0.9,2.8,13.0,100.0,207.7,256.0,3.7,4.99,5.01,5.32,7.2,9.53,10.44,9.91,8.81,6.86,4.59,3.49,11.97,13.46,13.45,14.69,18.53,23.58,26.39,25.38,22.85,18.56,14.07,11.67,122.34583333333335,-109.03750000000001,-1142.9507337526206,98.884859766155415,10.44,0.90000000000000002,9.5399999999999991,14.326666666666668,248.6933333333333,248.6933333333333,14.326666666666668,214.59999999999997,26.390000000000001,11.67,27.52101934488228,75.349999999999994,37.100000000000001,12.366666666666667,25.116666666666664
China Camp,38.0075,-122.493333333,15135.0,1.32625994695,377.0,240.7,229.4,210.7,92.7,25.5,7.7,0.8,2.8,17.6,161.7,319.0,303.8,3.6,4.72,4.73,5.09,7.0,9.4,10.51,10.3,9.52,7.68,5.23,3.73,12.19,13.52,13.42,14.58,18.37,23.4,26.33,25.58,23.34,19.22,14.7,12.1,141.15916666666666,-127.57416666666666,-1313.8431170614488,116.23602715010044,10.51,0.80000000000000004,9.7099999999999991,13.836666666666668,261.98333333333335,292.01999999999998,13.836666666666668,216.74999999999997,26.329999999999998,12.1,27.017608333870253,75.310000000000002,37.810000000000002,12.996666666666664,25.103333333333335
Mountain Lake,37.78826,-122.470765,-49.0,0.0556096204643,14386.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11,46.651666666666671,-25.448333333333334,-189.34771825396828,31.504431390238139,13.94,0.5,13.44,15.469999999999999,90.803333333333327,90.803333333333327,14.630000000000001,231.3,23.25,13.52,15.967536141199986,67.549999999999997,43.479999999999997,14.493333333333332,22.149999999999995
Mountain Lake,37.78826,-122.470765,-42.0,0.0766123415517,14358.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11,46.651666666666671,-25.448333333333334,-189.34771825396828,31.504431390238139,13.94,0.5,13.44,15.469999999999999,90.803333333333327,90.803333333333327,14.630000000000001,231.3,23.25,13.52,15.967536141199986,67.549999999999997,43.479999999999997,14.493333333333332,22.149999999999995
Mountain Lake,37.78826,-122.470765,-34.0,0.173454520225,14413.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11,46.651666666666671,-25.448333333333334,-189.34771825396828,31.504431390238139,13.94,0.5,13.44,15.469999999999999,90.803333333333327,90.803333333333327,14.630000000000001,231.3,23.25,13.52,15.967536141199986,67.549999999999997,43.479999999999997,14.493333333333332,22.149999999999995
Mountain Lake,37.78826,-122.470765,-26.0,0.103849349211,14444.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11,46.651666666666671,-25.448333333333334,-189.34771825396828,31.504431390238139,13.94,0.5,13.44,15.469999999999999,90.803333333333327,90.803333333333327,14.630000000000001,231.3,23.25,13.52,15.967536141199986,67.549999999999997,43.479999999999997,14.493333333333332,22.149999999999995
Mountain Lake,37.78826,-122.470765,-19.0,0.110154905336,14525.0,108.2,87.7,65.9,28.2,8.7,2.9,0.5,1.4,5.8,28.5,62.8,96.5,6.28,7.47,7.76,8.59,9.95,11.57,12.66,13.17,13.42,12.19,9.57,7.06,13.63,15.42,16.55,17.95,19.48,21.48,21.95,22.11,22.97,21.64,17.89,14.28,51.399166666666666,-31.450833333333335,-243.42750257997938,36.707919095279095,13.42,0.5,12.92,15.65,104.40333333333335,104.40333333333335,14.066666666666668,225.35,22.969999999999999,13.630000000000001,15.932500118183892,67.030000000000001,43.329999999999998,14.443333333333333,21.846666666666664
Mountain Lake,37.78826,-122.470765,-11.0,0.0955696634583,14649.0,98.1,86.6,70.7,35.5,13.2,5.2,0.9,2.0,6.3,24.6,48.4,78.3,5.4,6.9,7.58,8.64,9.97,11.34,12.17,12.51,12.67,11.35,8.63,6.06,12.68,14.41,15.49,16.89,18.46,20.55,21.09,21.26,22.08,20.72,16.96,13.35,48.585000000000008,-29.715000000000003,-252.46389124893801,32.16837305491218,12.67,0.90000000000000002,11.77,15.516666666666666,93.786666666666676,93.786666666666676,14.706666666666665,213.94000000000003,22.079999999999998,12.68,16.935235385741972,64.430000000000007,40.439999999999998,13.479999999999999,20.966666666666669
Mountain Lake,37.78826,-122.470765,-3.0,0.0962662449288,14543.0,80.4,76.0,70.9,32.0,8.7,2.4,0.4,1.0,4.6,24.5,52.5,71.6,5.51,7.1,8.04,9.29,10.62,11.87,12.68,13.13,13.48,12.18,9.25,6.35,12.76,14.81,16.49,18.19,19.59,21.17,21.44,21.75,22.99,21.77,17.73,13.62,45.375,-25.45833333333334,-194.63557594291544,28.903648414459148,13.48,0.40000000000000002,13.08,22.963333333333335,82.320000000000007,82.649999999999991,13.826666666666668,222.31,22.989999999999998,12.76,17.080486571302057,66.509999999999991,41.189999999999998,14.686666666666667,21.453333333333333
Mountain Lake,37.78826,-122.470765,5.0,0.233564608092,14557.0,107.3,89.7,68.7,27.7,7.8,2.5,0.5,1.2,4.9,26.2,61.3,94.5,6.84,8.18,8.41,9.1,10.29,11.73,12.58,12.82,12.86,11.65,9.32,7.26,13.9,15.87,17.07,18.39,19.71,21.44,21.64,21.6,22.38,21.12,17.58,14.27,51.111666666666672,-30.938333333333336,-250.31014023732473,37.134335376964657,12.859999999999999,0.5,12.359999999999999,14.953333333333333,104.59333333333332,104.59333333333332,13.776666666666666,224.97,22.379999999999999,13.9,14.591553371065439,65.620000000000005,44.039999999999999,14.68,21.560000000000002
Mountain Lake,37.78826,-122.470765,13.0,0.200856989823,14936.0,107.3,89.7,68.7,27.7,7.8,2.5,0.5,1.2,4.9,26.2,61.3,94.5,6.84,8.18,8.41,9.1,10.29,11.73,12.58,12.82,12.86,11.65,9.32,7.26,13.9,15.87,17.07,18.39,19.71,21.44,21.64,21.6,22.38,21.12,17.58,14.27,51.111666666666672,-30.938333333333336,-250.31014023732473,37.134335376964657,12.859999999999999,0.5,12.359999999999999,14.953333333333333,104.59333333333332,104.59333333333332,13.776666666666666,224.97,22.379999999999999,13.9,14.591553371065439,65.620000000000005,44.039999999999999,14.68,21.560000000000002
Mountain Lake,37.78826,-122.470765,20.0,0.272795471595,14663.0,112.4,89.9,67.9,30.3,9.9,3.6,0.7,1.8,7.0,33.3,69.8,102.9,6.45,8.03,8.65,9.48,10.44,11.42,12.02,12.36,12.75,11.73,9.3,6.96,13.6,15.71,17.16,18.5,19.51,20.75,20.74,20.89,22.13,21.17,17.63,14.08,54.090833333333336,-34.159166666666664,-283.47856154910096,38.507090571809705,12.75,0.69999999999999996,12.050000000000001,26.313333333333333,108.88,108.88,13.966666666666667,221.87000000000003,22.129999999999999,13.6,14.129801727507768,64.189999999999998,43.390000000000001,14.463333333333333,20.793333333333333
Mountain Lake,37.78826,-122.470765,28.0,0.102207686018,14676.0,127.6,104.5,70.6,32.1,12.2,5.2,0.9,1.9,5.5,21.1,46.2,92.4,6.42,7.92,8.38,9.07,9.94,10.9,11.5,11.86,12.28,11.35,9.06,6.87,13.41,15.43,16.74,17.99,18.99,20.3,20.35,20.53,21.77,20.84,17.37,13.89,52.979166666666664,-33.72083333333333,-296.31663737551264,41.049502120069072,12.279999999999999,0.90000000000000002,11.379999999999999,21.330000000000002,115.23666666666666,115.23666666666666,14.086666666666666,217.61,21.77,13.41,14.05639411257193,63.140000000000001,42.730000000000004,14.243333333333334,20.393333333333334
Mountain Lake,37.78826,-122.470765,36.0,0.136091453457,14696.0,110.2,96.8,82.8,37.8,11.4,3.6,0.6,1.7,6.9,34.2,71.3,100.1,6.48,7.74,7.98,8.68,9.84,11.24,12.17,12.63,12.93,11.84,9.42,7.12,13.94,15.38,15.87,16.79,18.22,20.44,21.1,21.27,22.07,20.89,17.56,14.45,56.289166666666667,-36.61083333333334,-296.92484455258182,39.250405190760624,12.93,0.59999999999999998,12.33,15.643333333333333,109.48,109.48,13.979999999999999,217.97999999999996,22.07,13.94,14.529012734452934,64.439999999999998,43.770000000000003,14.590000000000002,20.936666666666667
Mountain Lake,37.78826,-122.470765,42.0,0.239873894867,14591.0,110.2,96.8,82.8,37.8,11.4,3.6,0.6,1.7,6.9,34.2,71.3,100.1,6.48,7.74,7.98,8.68,9.84,11.24,12.17,12.63,12.93,11.84,9.42,7.12,13.94,15.38,15.87,16.79,18.22,20.44,21.1,21.27,22.07,20.89,17.56,14.45,56.289166666666667,-36.61083333333334,-296.92484455258182,39.250405190760624,12.93,0.59999999999999998,12.33,15.643333333333333,109.48,109.48,13.979999999999999,217.97999999999996,22.07,13.94,14.529012734452934,64.439999999999998,43.770000000000003,14.590000000000002,20.936666666666667
Mountain Lake,37.78826,-122.470765,52.0,0.136677373061,14633.0,129.7,115.3,85.8,36.7,11.4,3.8,0.6,1.4,4.6,20.9,49.1,94.1,5.57,7.19,7.97,8.97,10.05,11.11,11.74,12.09,12.45,11.31,8.7,6.17,12.64,14.5,15.84,17.29,18.63,20.31,20.66,21.0,22.21,21.09,17.28,13.42,55.559999999999995,-36.67333333333333,-309.47960618846696,43.662662729919099,12.449999999999999,0.59999999999999998,11.85,20.916666666666668,119.34333333333332,119.34333333333332,13.58,214.87,22.210000000000001,12.640000000000001,16.489111774976731,64.299999999999997,40.560000000000002,13.520000000000001,20.656666666666666
Mountain Lake,37.78826,-122.470765,60.0,0.209884901828,14770.0,98.2,92.7,83.5,38.5,11.3,3.4,0.6,1.4,5.4,26.3,55.8,82.9,6.26,7.78,8.34,9.16,10.18,11.26,11.92,12.27,12.61,11.55,9.11,6.78,13.47,15.16,15.98,17.04,18.29,20.13,20.53,20.72,21.7,20.64,17.24,13.97,51.435000000000002,-31.898333333333337,-265.5981126838746,35.355564036419125,12.609999999999999,0.59999999999999998,12.01,23.176666666666666,98.206666666666663,98.926666666666662,13.616666666666667,214.86999999999998,21.699999999999999,13.470000000000001,14.435602727710062,63.060000000000002,42.600000000000001,14.869999999999999,20.459999999999997
Mountain Lake,37.78826,-122.470765,68.0,0.159489633174,15048.0,81.5,79.3,78.2,38.7,11.6,3.4,0.6,1.4,5.6,26.8,53.1,72.0,6.72,8.03,8.19,8.83,9.99,11.43,12.3,12.56,12.63,11.46,9.18,7.15,13.95,15.67,16.49,17.61,19.0,21.0,21.42,21.43,22.15,20.89,17.49,14.34,47.555833333333332,-27.810833333333335,-231.17899695206427,30.248929583907962,12.630000000000001,0.59999999999999998,12.030000000000001,15.030000000000001,84.899999999999991,87.313333333333333,13.896666666666667,221.44000000000003,22.149999999999999,13.949999999999999,14.424678027381876,65.0,43.960000000000001,15.369999999999999,21.283333333333335
Mountain Lake,37.78826,-122.470765,75.0,0.220127949371,14537.0,85.9,79.0,69.1,33.3,10.9,3.7,0.6,1.5,5.3,23.4,47.6,72.0,5.76,7.07,7.27,8.06,9.5,11.24,12.23,12.36,12.13,10.68,8.24,6.18,13.13,14.63,15.12,16.12,17.72,20.13,20.79,20.73,21.17,19.75,16.41,13.47,45.251666666666665,-26.798333333333332,-227.87698412698413,29.540379661669135,12.359999999999999,0.59999999999999998,11.76,14.706666666666665,85.303333333333342,85.303333333333342,13.876666666666667,209.16999999999996,21.170000000000002,13.130000000000001,15.586305038320509,62.689999999999998,41.230000000000004,13.743333333333334,20.550000000000001
Mountain Lake,37.78826,-122.470765,83.0,0.191780821918,14600.0,85.9,79.0,69.1,33.3,10.9,3.7,0.6,1.5,5.3,23.4,47.6,72.0,5.76,7.07,7.27,8.06,9.5,11.24,12.23,12.36,12.13,10.68,8.24,6.18,13.13,14.63,15.12,16.12,17.72,20.13,20.79,20.73,21.17,19.75,16.41,13.47,45.251666666666665,-26.798333333333332,-227.87698412698413,29.540379661669135,12.359999999999999,0.59999999999999998,11.76,14.706666666666665,85.303333333333342,85.303333333333342,13.876666666666667,209.16999999999996,21.170000000000002,13.130000000000001,15.586305038320509,62.689999999999998,41.230000000000004,13.743333333333334,20.550000000000001
Mountain Lake,37.78826,-122.470765,90.0,0.223531802479,14763.0,115.1,96.2,71.3,30.6,9.6,3.3,0.6,1.4,5.3,25.0,56.1,94.5,5.4,6.99,7.76,8.78,9.89,10.97,11.65,12.05,12.43,11.3,8.65,6.05,12.42,14.37,15.81,17.28,18.53,20.08,20.32,20.62,21.87,20.79,17.0,13.15,51.743333333333339,-33.089999999999996,-279.71259509721045,38.395517822903351,12.43,0.59999999999999998,11.83,22.493333333333329,108.08,108.08,13.323333333333332,212.24,21.870000000000001,12.42,16.391631272856394,63.280000000000001,39.939999999999998,13.313333333333333,20.34
Mountain Lake,37.78826,-122.470765,96.0,0.150623031631,14606.0,96.3,81.2,64.7,27.4,7.9,2.5,0.4,1.2,5.1,26.7,59.4,87.2,5.65,7.2,7.79,8.76,10.05,11.43,12.17,12.32,12.28,10.92,8.36,6.09,12.76,14.85,16.26,17.73,19.05,20.66,20.79,20.76,21.6,20.32,16.66,13.18,47.751666666666665,-28.914999999999996,-242.57550335570465,33.262668472160939,12.32,0.40000000000000002,11.92,14.49,94.546666666666667,94.546666666666667,13.339999999999998,214.61999999999998,21.600000000000001,12.76,15.831999924366022,63.149999999999999,40.789999999999999,13.596666666666666,20.736666666666668
Mountain Lake,37.78826,-122.470765,107.0,0.281748213304,14552.0,94.9,83.8,73.8,34.0,10.1,3.1,0.6,1.5,6.5,32.8,67.1,89.1,5.83,7.48,8.19,9.15,10.25,11.35,11.95,12.16,12.34,11.14,8.62,6.28,12.58,14.68,16.14,17.63,18.95,20.53,20.65,20.65,21.53,20.27,16.58,13.03,51.00333333333333,-31.88,-271.55025553662688,34.071406470659362,12.34,0.59999999999999998,11.74,15.016666666666666,95.796666666666667,95.796666666666667,13.553333333333333,213.22,21.530000000000001,12.58,16.060468200684827,62.829999999999998,40.289999999999999,13.43,20.609999999999999
Mountain Lake,37.78826,-122.470765,117.0,0.13056624519,14552.0,106.2,91.2,78.9,40.5,15.2,6.1,1.2,2.8,9.6,39.0,72.4,98.3,5.98,7.54,8.1,8.84,9.67,10.54,11.09,11.47,11.97,11.08,8.75,6.47,13.27,15.04,16.03,17.15,18.28,19.91,20.2,20.46,21.63,20.67,17.23,13.82,56.074999999999996,-37.49166666666667,-348.11203961621783,36.957112869739525,11.970000000000001,1.2,10.770000000000001,28.640000000000001,105.23,105.23,14.4,213.68999999999997,21.629999999999999,13.27,14.421666009970849,62.760000000000005,42.129999999999995,14.043333333333331,20.190000000000001
Mountain Lake,37.78826,-122.470765,135.0,0.154238197425,14912.0,112.2,91.8,76.9,34.9,10.8,3.7,0.7,2.0,8.9,46.4,93.6,115.1,6.37,7.82,8.23,8.89,9.77,10.77,11.42,11.84,12.31,11.41,9.11,6.88,13.39,15.32,16.52,17.74,18.84,20.32,20.48,20.66,21.81,20.83,17.34,13.89,59.318333333333335,-40.181666666666665,-346.09532012632786,41.947352684313969,12.31,0.69999999999999996,11.610000000000001,30.953333333333333,113.39,114.42,13.476666666666665,217.14000000000004,21.809999999999999,13.390000000000001,14.322179762543815,63.299999999999997,42.600000000000001,14.873333333333335,20.486666666666665
Mountain Lake,37.78826,-122.470765,153.0,0.144389438944,14544.0,91.3,81.9,76.9,37.1,11.2,3.5,0.6,1.7,7.7,38.6,74.6,90.4,5.95,7.51,8.09,8.91,9.91,10.95,11.56,11.84,12.13,11.06,8.66,6.4,13.22,15.14,16.22,17.47,18.8,20.6,20.85,20.79,21.52,20.26,16.79,13.56,52.372500000000002,-33.54416666666666,-290.92945938132402,34.186778176413959,12.130000000000001,0.59999999999999998,11.530000000000001,15.176666666666668,94.486666666666679,94.486666666666679,13.383333333333333,215.21999999999997,21.52,13.220000000000001,14.969339265907392,63.159999999999997,41.920000000000002,13.973333333333334,20.746666666666666
Mountain Lake,37.78826,-122.470765,191.0,0.255913681007,14458.0,122.5,110.6,89.0,38.0,10.8,3.3,0.5,1.3,5.2,25.7,58.7,97.6,6.27,7.77,8.11,8.74,9.68,10.76,11.37,11.57,11.76,10.73,8.54,6.57,13.72,15.42,16.14,17.16,18.51,20.51,20.91,20.88,21.54,20.31,17.01,14.02,56.255833333333328,-37.61083333333334,-334.02161042036715,42.955951170614554,11.76,0.5,11.26,13.9,117.10333333333334,117.10333333333334,12.933333333333332,216.13,21.539999999999999,13.720000000000001,14.175573941923789,63.329999999999998,43.160000000000004,14.386666666666668,20.766666666666666
Mountain Lake,37.78826,-122.470765,230.0,0.1246278474,14443.0,143.7,126.2,96.5,46.9,17.9,7.3,1.3,2.6,7.4,27.8,57.7,106.3,7.43,8.63,8.52,8.75,9.48,10.57,11.31,11.71,12.14,11.41,9.52,7.76,14.53,15.79,15.98,16.62,17.83,19.96,20.66,21.0,22.05,21.15,18.05,15.06,63.235833333333325,-43.6975,-403.11346863468634,48.339527038496726,12.140000000000001,1.3,10.84,24.353333333333335,133.34,133.34,14.930000000000001,218.68000000000004,22.050000000000001,14.529999999999999,13.196822834559155,64.199999999999989,45.379999999999995,15.126666666666665,20.540000000000003
Mountain Lake,37.78826,-122.470765,386.0,0.0967051184638,14477.0,101.5,94.3,78.4,37.0,12.2,4.1,0.7,1.5,5.0,21.3,45.4,77.4,5.56,7.22,7.95,8.85,9.84,10.8,11.34,11.6,11.9,10.81,8.34,6.01,12.58,14.43,15.64,17.05,18.47,20.32,20.7,20.86,21.81,20.56,16.83,13.21,49.085000000000001,-30.714999999999993,-274.24107142857133,34.881792409030055,11.9,0.69999999999999996,11.200000000000001,14.013333333333334,97.329999999999998,98.310000000000002,13.346666666666666,212.46,21.809999999999999,12.58,16.478324178310093,63.370000000000005,40.219999999999999,14.216666666666667,20.626666666666665
Mountain Lake,37.78826,-122.470765,425.0,0.203901311765,14713.0,124.0,103.7,75.7,32.6,10.4,3.6,0.6,1.5,5.4,25.0,56.4,98.8,6.33,7.57,7.86,8.62,9.82,11.26,12.23,12.71,13.03,11.9,9.41,7.01,13.08,14.72,15.73,17.11,18.72,20.88,21.52,21.8,22.71,21.38,17.58,13.87,54.620833333333337,-34.99583333333334,-281.54330919817647,41.302992921888311,13.029999999999999,0.59999999999999998,12.43,15.156666666666666,115.80333333333334,115.80333333333334,13.966666666666667,219.10000000000002,22.710000000000001,13.08,16.865420804618143,66.030000000000001,41.670000000000002,13.890000000000001,21.400000000000002
Mountain Lake,37.78826,-122.470765,464.0,0.268650547634,14517.0,99.7,87.9,72.8,33.0,10.2,3.3,0.6,1.4,5.6,26.7,56.6,85.7,6.17,7.32,7.31,7.92,9.24,10.96,12.01,12.28,12.23,10.95,8.64,6.64,13.27,14.75,15.3,16.35,17.93,20.29,20.99,21.08,21.69,20.34,16.91,13.76,49.597499999999997,-30.985833333333332,-265.28966894977168,34.513523949557317,12.279999999999999,0.59999999999999998,11.68,14.706666666666665,97.810000000000002,97.810000000000002,13.516666666666666,212.65999999999997,21.690000000000001,13.27,15.720977727321891,63.759999999999991,41.780000000000001,13.926666666666668,20.786666666666665
