SiteName,Latitude,Longitude,ageYounger,AgeOlder,Age,Taxon Name,Value,PollenSum,Percentage,Units,Element,Context,Depth,ColUnit
Goff Lake,44.4525,-109.838611,,,142.0,Sequoia,1.0,228.0,0.438596491228,NISP,pollen,,110.0,GOFF
Browns Island,38.04217,-121.86795,-34.0,128.0,27.0,Sequoia,1.0,14246.33,0.00701935165057,NISP,pollen,,10.0,BROWNS
Browns Island,38.04217,-121.86795,99.0,347.0,220.0,Sequoia,1.0,14275.33,0.00700509200138,NISP,pollen,,35.0,BROWNS
Roe Island,38.0723,-122.032935,-46.0,10.0,-25.0,Sequoia,2.0,14296.33,0.013989604325,NISP,pollen,,5.0,ROEISLND
Roe Island,38.0723,-122.032935,1810.0,2147.0,1972.0,Sequoia,1.0,14220.33,0.00703218561032,NISP,pollen,,310.0,ROEISLND
Bluff Lake,41.346515,-122.55987,10538.0,11469.0,10996.0,Sequoia,5.0,1482.0,0.337381916329,NISP,pollen,,277.0,BLUFFCA
Lilypad Lake,36.98229,-118.99407,3019.0,5451.0,4168.0,Sequoia,1.0,315.0,0.31746031746,NISP,pollen,,195.0,LILYPDCA
Lilypad Lake,36.98229,-118.99407,3815.0,6534.0,5115.0,Sequoia,1.0,231.0,0.4329004329,NISP,pollen,,230.0,LILYPDCA
Lilypad Lake,36.98229,-118.99407,5855.0,8748.0,7293.0,Sequoia,1.0,339.0,0.294985250737,NISP,pollen,,310.0,LILYPDCA
Lilypad Lake,36.98229,-118.99407,8936.0,11432.0,10144.0,Sequoia,3.0,347.0,0.864553314121,NISP,pollen,,415.0,LILYPDCA
Lilypad Lake,36.98229,-118.99407,10977.0,12967.0,11778.0,Sequoia,4.0,584.0,0.684931506849,NISP,pollen,,470.0,LILYPDCA
Lilypad Lake,36.98229,-118.99407,12809.0,16085.0,14794.0,Sequoia,1.0,393.0,0.254452926209,NISP,pollen,,519.0,LILYPDCA
Lower Lake,38.590035,-123.30498,,,-29.0,Sequoia,83.0,656.0,12.6524390244,NISP,pollen,,0.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,80.0,Sequoia,95.0,687.0,13.8282387191,NISP,pollen,,5.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,103.0,Sequoia,59.0,773.0,7.63260025873,NISP,pollen,,10.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,113.0,Sequoia,121.0,640.0,18.90625,NISP,pollen,,12.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,127.0,Sequoia,141.0,551.0,25.5898366606,NISP,pollen,,15.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,138.0,Sequoia,168.0,422.0,39.8104265403,NISP,pollen,,17.5,LOWERPLT
Lower Lake,38.590035,-123.30498,,,150.0,Sequoia,169.0,386.0,43.7823834197,NISP,pollen,,20.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,162.0,Sequoia,147.0,388.0,37.8865979381,NISP,pollen,,22.5,LOWERPLT
Lower Lake,38.590035,-123.30498,,,173.0,Sequoia,194.0,441.0,43.9909297052,NISP,pollen,,25.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,185.0,Sequoia,145.0,346.0,41.9075144509,NISP,pollen,,27.5,LOWERPLT
Lower Lake,38.590035,-123.30498,,,197.0,Sequoia,158.0,438.0,36.0730593607,NISP,pollen,,30.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,206.0,Sequoia,180.0,474.0,37.9746835443,NISP,pollen,,32.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,220.0,Sequoia,134.0,381.0,35.1706036745,NISP,pollen,,35.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,232.0,Sequoia,186.0,436.0,42.6605504587,NISP,pollen,,37.5,LOWERPLT
Lower Lake,38.590035,-123.30498,,,243.0,Sequoia,170.0,459.0,37.037037037,NISP,pollen,,40.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,253.0,Sequoia,173.0,390.0,44.358974359,NISP,pollen,,42.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,262.0,Sequoia,144.0,430.0,33.488372093,NISP,pollen,,44.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,276.0,Sequoia,147.0,484.0,30.3719008264,NISP,pollen,,47.0,LOWERPLT
Lower Lake,38.590035,-123.30498,,,299.0,Sequoia,120.0,583.0,20.5831903945,NISP,pollen,,52.0,LOWERPLT
Elkhorn Slough,36.82535,-121.76415,-36.0,-7.0,-23.0,Sequoia,13.0,476.0,2.73109243697,NISP,pollen,,3.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,66.0,96.0,80.0,Sequoia,6.0,565.0,1.06194690265,NISP,pollen,,27.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,157.0,732.0,377.0,Sequoia,6.0,636.0,0.943396226415,NISP,pollen,,52.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,630.0,1623.0,1090.0,Sequoia,16.0,442.0,3.61990950226,NISP,pollen,,106.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,1198.0,2309.0,1744.0,Sequoia,19.0,732.0,2.5956284153,NISP,pollen,,156.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,1466.0,2622.0,2046.0,Sequoia,22.0,667.0,3.29835082459,NISP,pollen,,179.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,1838.0,2945.0,2400.0,Sequoia,15.0,703.0,2.13371266003,NISP,pollen,,206.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,2536.0,3495.0,3054.0,Sequoia,7.0,372.0,1.88172043011,NISP,pollen,,256.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,2898.0,3752.0,3368.0,Sequoia,19.0,722.0,2.63157894737,NISP,pollen,,280.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,3339.0,3961.0,3675.0,Sequoia,21.0,690.0,3.04347826087,NISP,pollen,,304.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,3688.0,4373.0,4006.0,Sequoia,20.0,710.0,2.81690140845,NISP,pollen,,333.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,3842.0,4647.0,4205.0,Sequoia,20.0,573.0,3.49040139616,NISP,pollen,,356.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,4152.0,5002.0,4548.0,Sequoia,28.0,410.0,6.82926829268,NISP,pollen,,406.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,4458.0,5326.0,4870.0,Sequoia,17.0,713.0,2.38429172511,NISP,pollen,,453.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,4811.0,5694.0,5231.0,Sequoia,33.0,923.0,3.5752979415,NISP,pollen,,506.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,5173.0,6021.0,5577.0,Sequoia,20.0,728.0,2.74725274725,NISP,pollen,,557.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,5339.0,6177.0,5735.0,Sequoia,15.0,573.0,2.61780104712,NISP,pollen,,580.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,5539.0,6342.0,5911.0,Sequoia,28.0,1109.0,2.52479711452,NISP,pollen,,606.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,5949.0,6666.0,6252.0,Sequoia,14.0,683.0,2.04978038067,NISP,pollen,,656.0,ELKHORN
Elkhorn Slough,36.82535,-121.76415,6270.0,6889.0,6474.0,Sequoia,13.0,472.0,2.75423728814,NISP,pollen,,689.0,ELKHORN
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,-23.0,621.0,174.0,Sequoia,2.0,536.0,0.373134328358,NISP,pollen,,2.5,PILOTRDG
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,326.0,2473.0,1402.0,Sequoia,1.0,583.0,0.171526586621,NISP,pollen,,16.0,PILOTRDG
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,389.0,2543.0,1546.0,Sequoia,1.0,477.0,0.20964360587,NISP,pollen,,17.5,PILOTRDG
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,481.0,2805.0,1803.0,Sequoia,3.0,462.0,0.649350649351,NISP,pollen,,20.5,PILOTRDG
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,549.0,2872.0,1877.0,Sequoia,1.0,466.0,0.214592274678,NISP,pollen,,22.5,PILOTRDG
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,647.0,3016.0,2015.0,Sequoia,1.0,411.0,0.243309002433,NISP,pollen,,26.7,PILOTRDG
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,2462.0,4908.0,4064.0,Sequoia,1.0,523.0,0.19120458891,NISP,pollen,,99.5,PILOTRDG
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,2965.0,5374.0,4657.0,Sequoia,2.0,485.0,0.412371134021,NISP,pollen,,120.5,PILOTRDG
Benicia State Park,38.0734722222,-122.193055556,-72.0,-6.0,-38.0,Sequoia,5.0,348.61,1.43426751958,NISP,pollen,,1.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,-56.0,82.0,-1.0,Sequoia,1.0,629.61,0.158828481123,NISP,pollen,,6.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,-28.0,166.0,52.0,Sequoia,10.0,349.61,2.86033008209,NISP,pollen,,13.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,-1.0,233.0,97.0,Sequoia,14.0,493.61,2.83624723972,NISP,pollen,,19.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,35.0,307.0,150.0,Sequoia,6.0,285.61,2.10076677987,NISP,pollen,,26.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,107.0,412.0,240.0,Sequoia,9.0,506.61,1.77651447859,NISP,pollen,,38.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,160.0,476.0,301.0,Sequoia,17.0,685.61,2.47954376395,NISP,pollen,,46.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,215.0,526.0,355.0,Sequoia,6.0,478.61,1.25363030442,NISP,pollen,,52.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,277.0,696.0,462.0,Sequoia,1.0,174.61,0.572704885173,NISP,pollen,,59.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,923.0,1134.0,1039.0,Sequoia,15.0,514.61,2.91482870523,NISP,pollen,,85.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,1307.0,2021.0,1591.0,Sequoia,1.0,1310.33,0.0763166530569,NISP,pollen,,177.0,BENICIA
Benicia State Park,38.0734722222,-122.193055556,1320.0,2466.0,1734.0,Sequoia,2.0,2891.33,0.0691723186215,NISP,pollen,,201.0,BENICIA
China Camp,38.0075,-122.493333333,61.0,113.0,89.0,Sequoia,12.0,544.0,2.20588235294,NISP,pollen,,6.0,CHINACMP
China Camp,38.0075,-122.493333333,107.0,159.0,135.0,Sequoia,4.0,566.0,0.706713780919,NISP,pollen,,8.0,CHINACMP
China Camp,38.0075,-122.493333333,406.0,461.0,434.0,Sequoia,4.0,408.0,0.980392156863,NISP,pollen,,21.0,CHINACMP
China Camp,38.0075,-122.493333333,663.0,721.0,693.0,Sequoia,7.0,488.0,1.43442622951,NISP,pollen,,32.0,CHINACMP
China Camp,38.0075,-122.493333333,827.0,888.0,859.0,Sequoia,31.0,700.0,4.42857142857,NISP,pollen,,39.0,CHINACMP
China Camp,38.0075,-122.493333333,922.0,984.0,955.0,Sequoia,3.0,491.0,0.61099796334,NISP,pollen,,43.0,CHINACMP
China Camp,38.0075,-122.493333333,1138.0,1203.0,1172.0,Sequoia,8.0,501.0,1.59680638723,NISP,pollen,,52.0,CHINACMP
China Camp,38.0075,-122.493333333,1456.0,1525.0,1491.0,Sequoia,7.0,430.0,1.62790697674,NISP,pollen,,65.0,CHINACMP
China Camp,38.0075,-122.493333333,2387.0,2467.0,2426.0,Sequoia,2.0,238.0,0.840336134454,NISP,pollen,,102.0,CHINACMP
China Camp,38.0075,-122.493333333,2649.0,2729.0,2687.0,Sequoia,1.0,404.0,0.247524752475,NISP,pollen,,112.0,CHINACMP
China Camp,38.0075,-122.493333333,3674.0,3763.0,3718.0,Sequoia,13.0,455.0,2.85714285714,NISP,pollen,,150.0,CHINACMP
China Camp,38.0075,-122.493333333,3843.0,3932.0,3886.0,Sequoia,23.0,428.0,5.3738317757,NISP,pollen,,156.0,CHINACMP
China Camp,38.0075,-122.493333333,4267.0,4353.0,4309.0,Sequoia,3.0,355.0,0.845070422535,NISP,pollen,,171.0,CHINACMP
China Camp,38.0075,-122.493333333,4700.0,4783.0,4739.0,Sequoia,1.0,418.0,0.239234449761,NISP,pollen,,186.0,CHINACMP
China Camp,38.0075,-122.493333333,5053.0,5132.0,5089.0,Sequoia,1.0,410.0,0.243902439024,NISP,pollen,,198.0,CHINACMP
China Camp,38.0075,-122.493333333,6487.0,6587.0,6543.0,Sequoia,9.0,350.0,2.57142857143,NISP,pollen,,246.0,CHINACMP
China Camp,38.0075,-122.493333333,7182.0,7292.0,7241.0,Sequoia,5.0,362.0,1.38121546961,NISP,pollen,,268.0,CHINACMP
China Camp,38.0075,-122.493333333,7536.0,7655.0,7598.0,Sequoia,19.0,422.0,4.50236966825,NISP,pollen,,279.0,CHINACMP
China Camp,38.0075,-122.493333333,7997.0,8122.0,8062.0,Sequoia,15.0,470.0,3.1914893617,NISP,pollen,,293.0,CHINACMP
China Camp,38.0075,-122.493333333,8986.0,9115.0,9053.0,Sequoia,22.0,609.0,3.61247947455,NISP,pollen,,322.0,CHINACMP
China Camp,38.0075,-122.493333333,9196.0,9324.0,9264.0,Sequoia,6.0,391.0,1.53452685422,NISP,pollen,,328.0,CHINACMP
China Camp,38.0075,-122.493333333,10245.0,10366.0,10310.0,Sequoia,40.0,402.0,9.95024875622,NISP,pollen,,357.0,CHINACMP
China Camp,38.0075,-122.493333333,10694.0,10813.0,10758.0,Sequoia,35.0,492.0,7.11382113821,NISP,pollen,,369.0,CHINACMP
China Camp,38.0075,-122.493333333,10846.0,10965.0,10910.0,Sequoia,30.0,401.0,7.4812967581,NISP,pollen,,373.0,CHINACMP
China Camp,38.0075,-122.493333333,11581.0,11697.0,11643.0,Sequoia,14.0,281.0,4.98220640569,NISP,pollen,,392.0,CHINACMP
China Camp,38.0075,-122.493333333,12098.0,12213.0,12158.0,Sequoia,3.0,294.0,1.02040816327,NISP,pollen,,405.0,CHINACMP
China Camp,38.0075,-122.493333333,12461.0,12576.0,12521.0,Sequoia,6.0,426.0,1.40845070423,NISP,pollen,,414.0,CHINACMP
China Camp,38.0075,-122.493333333,12913.0,13027.0,12973.0,Sequoia,10.0,472.0,2.1186440678,NISP,pollen,,425.0,CHINACMP
China Camp,38.0075,-122.493333333,13332.0,13446.0,13392.0,Sequoia,6.0,454.0,1.32158590308,NISP,pollen,,435.0,CHINACMP
China Camp,38.0075,-122.493333333,13757.0,13872.0,13818.0,Sequoia,8.0,334.0,2.39520958084,NISP,pollen,,445.0,CHINACMP
China Camp,38.0075,-122.493333333,14190.0,14305.0,14250.0,Sequoia,14.0,365.0,3.83561643836,NISP,pollen,,455.0,CHINACMP
China Camp,38.0075,-122.493333333,14630.0,14744.0,14689.0,Sequoia,9.0,236.0,3.81355932203,NISP,pollen,,465.0,CHINACMP
China Camp,38.0075,-122.493333333,15080.0,15190.0,15135.0,Sequoia,5.0,377.0,1.32625994695,NISP,pollen,,475.0,CHINACMP
Mountain Lake,37.78826,-122.470765,-53.0,-47.0,-49.0,Sequoia,8.0,14386.0,0.0556096204643,NISP,pollen,,0.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-50.0,-26.0,-42.0,Sequoia,11.0,14358.0,0.0766123415517,NISP,pollen,,10.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-47.0,-14.0,-34.0,Sequoia,25.0,14413.0,0.173454520225,NISP,pollen,,20.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-43.0,-3.0,-26.0,Sequoia,15.0,14444.0,0.103849349211,NISP,pollen,,30.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-38.0,7.0,-19.0,Sequoia,16.0,14525.0,0.110154905336,NISP,pollen,,40.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-32.0,16.0,-11.0,Sequoia,14.0,14649.0,0.0955696634583,NISP,pollen,,50.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-26.0,24.0,-3.0,Sequoia,14.0,14543.0,0.0962662449288,NISP,pollen,,60.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-20.0,33.0,5.0,Sequoia,34.0,14557.0,0.233564608092,NISP,pollen,,70.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-14.0,41.0,13.0,Sequoia,30.0,14936.0,0.200856989823,NISP,pollen,,80.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,-7.0,48.0,20.0,Sequoia,40.0,14663.0,0.272795471595,NISP,pollen,,90.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,0.0,56.0,28.0,Sequoia,15.0,14676.0,0.102207686018,NISP,pollen,,100.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,7.0,63.0,36.0,Sequoia,20.0,14696.0,0.136091453457,NISP,pollen,,110.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,14.0,68.0,42.0,Sequoia,35.0,14591.0,0.239873894867,NISP,pollen,,118.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,24.0,76.0,52.0,Sequoia,20.0,14633.0,0.136677373061,NISP,pollen,,130.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,33.0,83.0,60.0,Sequoia,31.0,14770.0,0.209884901828,NISP,pollen,,140.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,42.0,89.0,68.0,Sequoia,24.0,15048.0,0.159489633174,NISP,pollen,,150.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,51.0,95.0,75.0,Sequoia,32.0,14537.0,0.220127949371,NISP,pollen,,160.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,62.0,100.0,83.0,Sequoia,28.0,14600.0,0.191780821918,NISP,pollen,,170.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,77.0,103.0,90.0,Sequoia,33.0,14763.0,0.223531802479,NISP,pollen,,175.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,84.0,109.0,96.0,Sequoia,22.0,14606.0,0.150623031631,NISP,pollen,,180.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,97.0,117.0,107.0,Sequoia,41.0,14552.0,0.281748213304,NISP,pollen,,185.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,102.0,133.0,117.0,Sequoia,19.0,14552.0,0.13056624519,NISP,pollen,,190.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,114.0,160.0,135.0,Sequoia,23.0,14912.0,0.154238197425,NISP,pollen,,195.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,118.0,199.0,153.0,Sequoia,21.0,14544.0,0.144389438944,NISP,pollen,,200.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,134.0,277.0,191.0,Sequoia,37.0,14458.0,0.255913681007,NISP,pollen,,210.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,154.0,335.0,230.0,Sequoia,18.0,14443.0,0.1246278474,NISP,pollen,,220.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,270.0,509.0,386.0,Sequoia,14.0,14477.0,0.0967051184638,NISP,pollen,,260.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,307.0,548.0,425.0,Sequoia,30.0,14713.0,0.203901311765,NISP,pollen,,270.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,343.0,586.0,464.0,Sequoia,39.0,14517.0,0.268650547634,NISP,pollen,,280.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,386.0,617.0,504.0,Sequoia,30.0,14547.0,0.206228088266,NISP,pollen,,290.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,430.0,649.0,542.0,Sequoia,23.0,14573.0,0.157826116791,NISP,pollen,,300.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,475.0,685.0,583.0,Sequoia,33.0,14474.0,0.227995025563,NISP,pollen,,310.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,510.0,751.0,625.0,Sequoia,24.0,14564.0,0.164789892887,NISP,pollen,,320.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,540.0,805.0,667.0,Sequoia,30.0,14589.0,0.205634382069,NISP,pollen,,330.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,608.0,907.0,753.0,Sequoia,91.0,14776.0,0.615863562534,NISP,pollen,,350.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,643.0,955.0,795.0,Sequoia,40.0,14610.0,0.273785078713,NISP,pollen,,360.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,678.0,999.0,837.0,Sequoia,70.0,14777.0,0.473709142586,NISP,pollen,,370.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,719.0,1043.0,881.0,Sequoia,64.0,14739.0,0.434222131759,NISP,pollen,,380.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,800.0,1128.0,966.0,Sequoia,57.0,15044.0,0.378888593459,NISP,pollen,,400.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,844.0,1164.0,1009.0,Sequoia,78.0,14818.0,0.526386826832,NISP,pollen,,410.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,884.0,1202.0,1052.0,Sequoia,82.0,14775.0,0.554991539763,NISP,pollen,,420.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,928.0,1235.0,1093.0,Sequoia,25.0,14517.0,0.172211889509,NISP,pollen,,430.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1023.0,1302.0,1177.0,Sequoia,39.0,14427.0,0.2703264712,NISP,pollen,,450.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1075.0,1332.0,1220.0,Sequoia,39.0,14395.0,0.270927405349,NISP,pollen,,460.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1109.0,1387.0,1262.0,Sequoia,34.0,14501.0,0.234466588511,NISP,pollen,,470.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1180.0,1494.0,1342.0,Sequoia,43.0,14585.0,0.294823448749,NISP,pollen,,490.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1247.0,1590.0,1422.0,Sequoia,35.0,15011.0,0.233162347612,NISP,pollen,,510.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1318.0,1682.0,1501.0,Sequoia,23.0,14754.0,0.155889928155,NISP,pollen,,530.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1398.0,1772.0,1582.0,Sequoia,53.0,14556.0,0.364111019511,NISP,pollen,,550.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1438.0,1814.0,1623.0,Sequoia,31.0,14624.0,0.211980306346,NISP,pollen,,560.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1479.0,1851.0,1662.0,Sequoia,34.0,14508.0,0.23435346016,NISP,pollen,,570.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1522.0,1892.0,1703.0,Sequoia,22.0,14436.0,0.152396785813,NISP,pollen,,580.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1565.0,1934.0,1743.0,Sequoia,23.0,14419.0,0.159511755323,NISP,pollen,,590.0,MOUNTAIN
Mountain Lake,37.78826,-122.470765,1589.0,1956.0,1763.0,Sequoia,16.0,14503.0,0.110322002344,NISP,pollen,,595.0,MOUNTAIN
