siteName,latitude,longitude,age,pollenPercentage,pollenSum,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,tmin1,tmin2,tmin3,tmin4,tmin5,tmin6,tmin7,tmin8,tmin9,tmin10,tmin11,tmin12,tmax1,tmax2,tmax3,tmax4,tmax5,tmax6,tmax7,tmax8,tmax9,tmax10,tmax11,tmax12
Elkhorn Slough,36.82535,-121.76415,6252.0,2.04978038067,683.0,115.4,106.4,98.3,47.6,11.7,2.2,0.6,1.4,5.4,25.8,61.3,101.8,4.8,5.57,5.04,5.27,7.1,8.96,10.48,10.62,9.98,8.12,5.56,4.51,12.96,13.96,13.85,15.04,17.63,21.53,23.58,23.63,23.02,20.47,16.7,13.54
Elkhorn Slough,36.82535,-121.76415,6474.0,2.75423728814,472.0,122.9,109.2,88.3,40.7,10.8,2.3,0.6,1.3,4.2,18.6,47.9,96.3,3.91,4.9,4.81,5.41,7.41,9.25,10.7,10.8,10.11,8.06,5.15,3.74,12.04,13.28,13.65,15.25,18.02,21.88,23.86,23.88,23.24,20.48,16.33,12.75
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,174.0,0.373134328358,536.0,268.4,237.3,176.4,100.7,59.2,25.2,8.5,10.4,24.9,85.1,191.2,252.3,0.86,1.44,1.71,3.02,5.82,8.71,10.68,10.15,8.23,5.29,2.85,1.11,8.93,9.99,10.41,12.15,15.34,18.77,21.57,21.21,19.57,15.92,11.83,9.47
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,1402.0,0.171526586621,583.0,279.4,245.3,170.5,97.4,61.4,28.3,9.4,10.4,21.9,68.6,157.7,238.4,2.26,2.79,2.86,3.84,6.22,8.73,10.55,10.16,8.61,6.09,3.99,2.45,10.74,11.68,11.85,13.24,16.07,19.2,21.93,21.73,20.45,17.21,13.43,11.25
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,1546.0,0.20964360587,477.0,292.1,259.7,179.1,102.6,65.3,30.3,9.8,10.5,21.4,66.0,152.3,238.6,1.32,1.97,2.26,3.5,6.12,8.79,10.63,10.1,8.31,5.52,3.19,1.52,9.6,10.44,10.58,12.13,15.31,18.87,21.83,21.59,20.03,16.48,12.49,10.2
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,1803.0,0.649350649351,462.0,292.9,239.7,169.8,101.6,68.0,34.0,12.6,15.7,35.9,112.2,233.7,293.6,2.18,2.46,2.35,3.23,5.63,8.26,10.31,10.18,8.88,6.48,4.34,2.61,10.1,10.8,10.85,12.19,15.01,18.21,21.17,21.32,20.41,17.32,13.44,10.94
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,1877.0,0.214592274678,466.0,316.8,273.1,189.4,101.1,56.5,23.3,7.7,9.5,23.4,83.4,200.3,286.7,1.8,2.17,2.14,3.19,5.87,8.77,10.85,10.47,8.73,5.99,3.73,2.1,9.74,10.44,10.43,11.91,15.14,18.83,21.93,21.78,20.25,16.72,12.74,10.42
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,2015.0,0.243309002433,411.0,291.5,245.8,164.8,93.6,60.5,29.1,10.0,11.3,24.0,74.9,171.1,255.8,0.5,0.81,0.81,1.95,4.72,7.73,9.92,9.66,7.99,5.22,2.81,0.97,8.64,9.4,9.48,10.99,14.14,17.69,20.71,20.59,19.18,15.71,11.72,9.34
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,4064.0,0.19120458891,523.0,286.8,262.4,186.7,101.0,56.5,23.1,7.2,8.1,18.6,64.7,157.7,238.9,0.55,1.04,1.47,2.87,5.59,8.33,10.4,10.28,8.9,6.19,3.51,1.22,8.85,9.79,10.33,12.13,15.25,18.56,21.48,21.52,20.39,16.97,12.66,9.79
CA-HUM-558 (Pilot Ridge),40.6617,-123.6691,4657.0,0.412371134021,485.0,250.8,242.8,201.1,119.8,67.9,26.7,8.4,9.9,23.6,80.0,176.1,227.9,1.42,1.87,2.01,3.16,5.77,8.51,10.51,10.22,8.66,5.99,3.64,1.81,9.78,10.34,10.17,11.53,14.71,18.43,21.63,21.6,20.2,16.78,12.86,10.55
Benicia State Park,38.0734722222,-122.193055556,-38.0,1.43426751958,348.61,138.5,132.1,96.2,44.4,16.0,6.3,0.6,1.5,5.4,32.7,67.4,117.1,3.4,5.14,6.52,7.87,9.97,11.9,12.71,12.65,12.22,10.16,6.74,4.0,12.71,15.5,18.16,20.83,23.96,26.88,28.58,28.32,27.63,23.96,18.13,13.35
Benicia State Park,38.0734722222,-122.193055556,-1.0,0.158828481123,629.61,121.2,118.6,95.9,45.7,15.6,5.7,0.5,1.5,6.0,39.1,76.7,112.8,2.96,4.47,5.56,6.78,8.96,11.15,12.18,12.21,11.78,9.71,6.34,3.65,11.94,14.46,16.9,19.5,22.72,25.88,27.86,27.87,27.37,23.77,17.85,12.86
Benicia State Park,38.0734722222,-122.193055556,52.0,2.86033008209,349.61,191.6,177.7,116.9,52.8,20.2,8.5,0.8,1.9,6.1,34.3,73.6,147.7,3.05,4.6,5.54,6.54,8.51,10.51,11.38,11.29,10.82,8.89,5.82,3.5,11.84,14.18,16.27,18.62,21.78,25.03,27.1,27.12,26.59,23.08,17.4,12.67
Benicia State Park,38.0734722222,-122.193055556,97.0,2.83624723972,493.61,143.3,125.0,87.8,39.9,14.5,6.0,0.6,1.8,7.1,45.6,91.0,138.8,3.11,4.6,5.35,6.3,8.46,10.75,11.72,11.44,10.6,8.47,5.47,3.4,11.96,14.53,16.69,19.05,22.2,25.38,27.24,26.88,25.97,22.29,16.77,12.43
Benicia State Park,38.0734722222,-122.193055556,150.0,2.10076677987,285.61,136.1,127.1,105.3,53.4,19.7,7.7,0.8,2.4,10.0,64.0,113.5,143.5,3.41,4.91,5.66,6.47,8.32,10.27,11.1,10.97,10.48,8.65,5.8,3.72,12.44,14.83,16.66,18.8,21.95,25.3,27.28,26.92,25.93,22.28,16.94,12.84
Benicia State Park,38.0734722222,-122.193055556,240.0,1.77651447859,506.61,202.8,183.7,114.6,50.3,19.3,8.3,0.8,1.8,5.7,32.6,71.8,151.8,3.12,4.41,5.07,5.84,7.67,9.68,10.7,10.9,10.76,9.09,6.13,3.74,11.88,13.91,15.64,17.76,20.93,24.39,26.71,26.93,26.55,23.15,17.57,12.87
Benicia State Park,38.0734722222,-122.193055556,301.0,2.47954376395,685.61,175.1,162.5,115.7,57.7,24.2,11.0,1.1,2.7,8.4,44.2,84.2,147.1,4.58,5.7,5.74,6.11,7.99,10.33,11.43,11.28,10.6,8.81,6.33,4.76,13.01,15.05,16.5,18.4,21.54,25.09,27.33,27.24,26.48,23.0,17.74,13.61
Benicia State Park,38.0734722222,-122.193055556,355.0,1.25363030442,478.61,182.3,173.2,128.1,57.0,19.0,6.9,0.7,1.8,7.0,46.5,97.9,161.1,4.43,5.72,6.01,6.45,8.19,10.24,11.15,10.99,10.45,8.74,6.24,4.58,13.01,15.09,16.48,18.35,21.53,25.14,27.34,27.09,26.11,22.53,17.37,13.45
Benicia State Park,38.0734722222,-122.193055556,462.0,0.572704885173,174.61,148.9,136.1,99.7,47.3,17.7,7.3,0.7,2.0,7.4,45.0,87.8,137.6,3.67,4.74,4.87,5.44,7.64,10.3,11.59,11.42,10.54,8.48,5.74,3.97,12.48,14.42,15.72,17.66,21.08,25.02,27.45,27.21,26.08,22.33,17.02,13.02
Benicia State Park,38.0734722222,-122.193055556,1039.0,2.91482870523,514.61,158.5,137.3,101.1,51.3,21.5,10.1,1.1,3.1,11.6,66.0,116.5,161.8,3.47,4.89,5.48,6.16,7.93,9.88,10.74,10.66,10.24,8.5,5.76,3.78,11.99,14.4,16.43,18.65,21.69,24.84,26.77,26.63,25.98,22.5,17.02,12.6
Benicia State Park,38.0734722222,-122.193055556,1591.0,0.0763166530569,1310.33,162.0,153.7,111.0,55.4,23.3,10.6,1.0,2.4,7.3,38.5,74.5,133.1,3.08,4.34,4.9,5.59,7.39,9.39,10.42,10.6,10.44,8.8,5.93,3.65,11.86,13.7,15.14,17.09,20.27,23.88,26.35,26.64,26.27,22.92,17.45,12.87
Benicia State Park,38.0734722222,-122.193055556,1734.0,0.0691723186215,2891.33,215.5,193.5,118.4,50.7,19.4,8.6,0.8,1.8,5.7,32.6,73.7,159.2,4.17,5.4,5.62,6.1,8.0,10.27,11.29,11.08,10.35,8.5,5.95,4.32,12.74,14.79,16.29,18.26,21.48,25.08,27.36,27.26,26.45,22.9,17.57,13.38
China Camp,38.0075,-122.493333333,89.0,2.20588235294,544.0,170.4,147.1,96.7,44.2,17.3,7.7,0.8,2.1,7.4,43.2,87.5,151.3,2.87,4.39,5.32,6.32,8.3,10.32,11.23,11.18,10.75,8.83,5.74,3.36,11.63,14.06,16.25,18.61,21.69,24.8,26.76,26.74,26.24,22.76,17.11,12.41
China Camp,38.0075,-122.493333333,135.0,0.706713780919,566.0,165.9,141.2,104.9,51.1,19.9,8.8,1.0,3.0,12.3,78.5,141.9,181.5,3.86,5.24,5.81,6.46,8.2,10.12,11.0,10.99,10.65,8.98,6.24,4.22,12.62,15.02,16.98,19.09,22.01,25.05,26.92,26.78,26.2,22.83,17.48,13.16
China Camp,38.0075,-122.493333333,434.0,0.980392156863,408.0,183.8,159.6,102.6,46.7,18.5,8.3,0.9,2.1,7.2,41.3,85.0,155.9,3.83,5.01,5.44,6.17,8.24,10.62,11.81,11.85,11.35,9.45,6.52,4.36,12.3,14.41,16.17,18.44,21.87,25.6,27.97,27.93,27.11,23.38,17.71,13.14
China Camp,38.0075,-122.493333333,693.0,1.43442622951,488.0,137.0,126.3,105.6,56.3,22.3,9.4,1.0,2.9,11.9,72.3,121.3,147.5,2.44,3.85,4.66,5.63,7.68,9.85,10.88,10.88,10.43,8.49,5.38,3.0,11.33,13.51,15.33,17.63,21.07,24.78,27.08,26.94,26.01,22.23,16.57,12.07
China Camp,38.0075,-122.493333333,859.0,4.42857142857,700.0,147.1,137.4,106.3,54.3,22.0,9.6,1.0,2.6,9.0,50.9,92.6,138.1,3.21,4.47,4.94,5.58,7.44,9.55,10.58,10.63,10.27,8.53,5.74,3.65,12.24,14.13,15.43,17.25,20.41,24.05,26.42,26.45,25.78,22.36,17.12,12.95
China Camp,38.0075,-122.493333333,955.0,0.61099796334,491.0,177.7,159.4,118.0,52.7,17.5,6.5,0.7,2.0,8.8,61.4,123.6,177.5,3.64,4.86,5.16,5.79,7.88,10.33,11.45,11.24,10.43,8.42,5.68,3.89,12.5,14.39,15.61,17.54,21.07,25.17,27.68,27.4,26.14,22.3,16.99,13.03
China Camp,38.0075,-122.493333333,1172.0,1.59680638723,501.0,168.3,154.9,105.3,47.7,18.0,7.6,0.7,1.8,6.2,36.1,75.3,138.5,3.01,4.37,5.06,6.06,8.34,10.81,11.96,11.81,11.03,8.86,5.73,3.48,11.66,13.78,15.51,17.82,21.41,25.33,27.74,27.54,26.43,22.52,16.84,12.39
China Camp,38.0075,-122.493333333,1491.0,1.62790697674,430.0,133.1,137.6,110.4,60.6,27.0,12.4,1.2,2.5,7.0,33.4,60.1,105.1,4.0,5.23,5.62,6.2,8.06,10.22,11.26,11.26,10.83,9.09,6.36,4.38,12.99,14.83,16.13,17.89,20.9,24.4,26.77,26.97,26.57,23.33,18.1,13.81
China Camp,38.0075,-122.493333333,2426.0,0.840336134454,238.0,171.7,167.6,120.3,54.8,19.7,7.7,0.7,1.7,5.7,33.9,72.2,135.8,2.6,3.99,4.71,5.56,7.49,9.58,10.56,10.56,10.17,8.32,5.35,3.08,11.33,13.38,15.01,17.12,20.41,24.05,26.38,26.37,25.64,22.05,16.54,12.11
China Camp,38.0075,-122.493333333,2687.0,0.247524752475,404.0,213.8,175.7,109.9,47.6,18.0,8.1,0.9,2.4,9.1,57.1,118.2,198.3,4.04,5.32,5.79,6.36,8.07,10.02,10.96,11.04,10.81,9.2,6.5,4.45,12.67,14.83,16.46,18.4,21.4,24.69,26.79,26.72,26.12,22.75,17.48,13.27
China Camp,38.0075,-122.493333333,3718.0,2.85714285714,455.0,215.4,182.3,112.0,51.6,22.0,10.8,1.1,2.7,8.4,45.1,92.3,178.0,2.91,4.24,4.97,5.77,7.59,9.55,10.55,10.76,10.66,8.99,6.0,3.56,11.14,13.19,15.19,17.52,20.72,24.08,26.45,26.91,26.84,23.5,17.62,12.43
China Camp,38.0075,-122.493333333,3886.0,5.3738317757,428.0,176.1,160.1,113.9,53.8,20.5,8.6,0.9,2.3,8.2,48.3,95.4,157.4,4.0,5.02,5.15,5.63,7.59,10.0,11.26,11.36,10.92,9.16,6.45,4.49,12.94,14.59,15.57,17.32,20.74,24.84,27.51,27.53,26.61,23.01,17.76,13.68
China Camp,38.0075,-122.493333333,4309.0,0.845070422535,355.0,169.5,152.6,111.5,57.0,24.3,11.4,1.2,3.1,10.4,55.7,101.1,157.1,3.07,4.19,4.44,5.07,7.19,9.71,10.96,10.9,10.21,8.24,5.43,3.48,11.61,13.4,14.64,16.59,20.1,24.18,26.78,26.73,25.74,22.01,16.59,12.37
China Camp,38.0075,-122.493333333,4739.0,0.239234449761,418.0,156.2,154.8,132.3,64.7,21.8,7.8,0.8,2.1,9.1,60.2,113.3,153.6,4.41,5.42,5.36,5.64,7.47,9.82,10.98,10.96,10.42,8.73,6.28,4.67,13.04,14.6,15.41,16.98,20.26,24.31,26.99,27.08,26.29,22.84,17.74,13.78
China Camp,38.0075,-122.493333333,5089.0,0.243902439024,410.0,146.4,131.9,109.2,55.1,20.2,8.0,0.9,2.8,12.7,84.3,145.0,166.8,3.8,4.77,4.86,5.37,7.42,9.95,11.29,11.38,10.88,9.05,6.29,4.31,12.55,14.23,15.19,16.99,20.53,24.78,27.48,27.36,26.21,22.45,17.18,13.21
China Camp,38.0075,-122.493333333,6543.0,2.57142857143,350.0,192.0,162.3,104.5,49.0,20.5,9.8,1.0,2.7,8.9,49.6,97.9,170.4,3.3,4.51,4.92,5.67,7.84,10.34,11.53,11.42,10.68,8.64,5.73,3.71,11.74,13.81,15.43,17.63,21.15,25.03,27.44,27.27,26.23,22.4,16.82,12.45
China Camp,38.0075,-122.493333333,7241.0,1.38121546961,362.0,208.6,193.4,143.3,67.5,25.0,10.2,1.0,2.7,9.9,60.3,119.4,189.8,4.65,5.58,5.1,5.22,7.34,10.21,11.5,11.0,9.67,7.59,5.4,4.48,12.74,14.07,14.3,15.76,19.65,24.65,27.69,27.23,25.34,21.24,16.3,13.07
China Camp,38.0075,-122.493333333,7598.0,4.50236966825,422.0,165.7,167.3,144.3,71.6,25.0,9.2,0.9,2.4,9.6,60.5,113.2,158.1,3.47,4.71,5.1,5.93,8.27,10.97,12.2,11.93,10.89,8.64,5.7,3.78,11.87,13.61,14.63,16.66,20.63,25.34,28.15,27.71,25.95,21.7,16.25,12.39
China Camp,38.0075,-122.493333333,8062.0,3.1914893617,470.0,130.8,144.5,141.6,72.3,23.9,8.1,0.7,2.0,7.7,48.9,90.6,122.6,3.36,4.56,4.85,5.55,7.75,10.34,11.54,11.31,10.4,8.29,5.48,3.64,12.27,13.97,14.8,16.57,20.27,24.75,27.45,27.04,25.45,21.45,16.3,12.67
China Camp,38.0075,-122.493333333,9053.0,3.61247947455,609.0,112.8,117.7,118.7,53.6,13.8,3.8,0.4,1.2,7.6,67.5,130.0,132.3,3.07,4.25,4.53,5.48,8.23,11.45,12.89,12.36,10.77,8.09,5.04,3.27,11.99,13.84,14.78,16.88,21.14,26.18,28.98,28.08,25.61,20.94,15.56,12.14
China Camp,38.0075,-122.493333333,9264.0,1.53452685422,391.0,189.5,171.4,130.8,65.2,25.5,10.9,1.2,3.2,12.2,73.0,133.2,188.1,3.8,4.86,5.02,5.69,8.03,10.84,12.21,12.02,11.04,8.85,6.0,4.15,12.22,13.93,14.96,16.95,20.83,25.42,28.23,27.94,26.41,22.3,16.85,12.86
China Camp,38.0075,-122.493333333,10310.0,9.95024875622,402.0,132.9,130.3,128.7,70.5,25.0,9.2,1.0,3.2,15.5,105.4,166.3,161.3,3.24,4.49,4.77,5.59,8.1,11.04,12.31,11.78,10.36,7.87,5.0,3.35,11.87,13.74,14.62,16.58,20.67,25.56,28.26,27.34,24.95,20.41,15.2,11.93
China Camp,38.0075,-122.493333333,10758.0,7.11382113821,492.0,194.0,172.6,121.4,54.0,19.4,8.2,0.9,2.3,8.9,56.2,114.7,181.5,2.46,3.62,4.03,5.13,8.0,11.28,12.83,12.45,10.98,8.26,4.99,2.89,11.26,13.21,14.35,16.64,21.04,26.14,28.95,28.01,25.46,20.65,15.08,11.48
China Camp,38.0075,-122.493333333,10910.0,7.4812967581,401.0,173.4,173.5,148.6,64.4,18.1,5.6,0.5,1.6,7.9,61.8,129.5,173.6,3.97,5.08,4.89,5.42,7.99,11.2,12.55,11.77,9.92,7.33,4.8,3.75,12.68,14.39,14.78,16.46,20.68,25.93,28.76,27.56,24.69,19.99,15.1,12.42
China Camp,38.0075,-122.493333333,11643.0,4.98220640569,281.0,153.4,135.9,103.1,51.5,20.2,8.7,0.9,2.7,10.6,64.3,115.7,157.6,1.67,3.23,4.17,5.52,8.2,11.0,12.15,11.63,10.25,7.56,4.2,1.98,10.55,12.93,14.69,17.19,21.21,25.57,27.88,26.94,24.76,20.18,14.55,10.71
China Camp,38.0075,-122.493333333,12158.0,1.02040816327,294.0,147.9,140.1,129.9,60.2,17.2,5.3,0.6,2.0,12.8,111.0,200.2,188.6,2.46,3.58,3.7,4.42,6.91,9.9,11.26,10.85,9.51,7.1,4.28,2.63,11.28,13.09,13.75,15.55,19.6,24.54,27.25,26.25,23.74,19.23,14.2,11.2
China Camp,38.0075,-122.493333333,12521.0,1.40845070423,426.0,206.7,179.8,125.9,50.2,14.9,5.1,0.5,1.6,8.1,64.9,145.0,210.2,2.12,3.53,4.1,5.17,7.81,10.75,11.97,11.39,9.89,7.25,4.14,2.28,10.72,13.02,14.51,16.81,20.81,25.29,27.63,26.57,24.21,19.63,14.21,10.71
