siteName,latitude,longitude,age,pollenPercentage,pollenSum,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,tmin1,tmin2,tmin3,tmin4,tmin5,tmin6,tmin7,tmin8,tmin9,tmin10,tmin11,tmin12,tmax1,tmax2,tmax3,tmax4,tmax5,tmax6,tmax7,tmax8,tmax9,tmax10,tmax11,tmax12
China Camp,38.0075,-122.493333333,12973.0,2.1186440678,472.0,137.4,142.6,133.3,65.2,20.6,6.9,0.7,1.9,8.7,60.6,112.7,140.2,1.22,2.97,4.2,5.73,8.44,11.11,12.14,11.57,10.17,7.41,3.9,1.53,10.24,12.63,14.35,16.83,20.88,25.29,27.61,26.6,24.33,19.7,14.1,10.35
China Camp,38.0075,-122.493333333,13392.0,1.32158590308,454.0,189.9,166.7,119.1,55.8,21.2,9.1,1.0,2.6,10.2,63.6,123.6,184.7,3.08,4.43,4.51,5.12,7.52,10.42,11.5,10.62,8.81,6.27,3.76,2.74,11.54,13.62,14.5,16.31,20.15,24.73,27.1,25.9,23.35,18.9,14.01,11.2
China Camp,38.0075,-122.493333333,13818.0,2.39520958084,334.0,215.4,187.3,122.9,51.6,17.5,6.8,0.7,1.9,7.6,51.1,112.2,193.5,0.78,2.4,3.25,4.49,7.12,9.9,10.96,10.26,8.68,5.97,2.78,0.86,9.58,11.84,13.18,15.44,19.53,24.18,26.58,25.41,22.84,18.14,12.79,9.47
China Camp,38.0075,-122.493333333,14250.0,3.83561643836,365.0,251.0,229.7,175.1,75.6,24.3,9.1,0.9,2.7,11.9,88.7,187.0,255.9,5.1,6.43,6.25,6.33,8.03,10.26,11.01,10.27,8.99,7.11,5.18,4.56,12.71,14.6,15.17,16.58,19.98,24.23,26.56,25.64,23.61,19.66,15.11,12.42
China Camp,38.0075,-122.493333333,14689.0,3.81355932203,236.0,241.6,236.3,203.2,89.9,27.5,9.4,0.9,2.8,13.0,100.0,207.7,256.0,3.7,4.99,5.01,5.32,7.2,9.53,10.44,9.91,8.81,6.86,4.59,3.49,11.97,13.46,13.45,14.69,18.53,23.58,26.39,25.38,22.85,18.56,14.07,11.67
China Camp,38.0075,-122.493333333,15135.0,1.32625994695,377.0,240.7,229.4,210.7,92.7,25.5,7.7,0.8,2.8,17.6,161.7,319.0,303.8,3.6,4.72,4.73,5.09,7.0,9.4,10.51,10.3,9.52,7.68,5.23,3.73,12.19,13.52,13.42,14.58,18.37,23.4,26.33,25.58,23.34,19.22,14.7,12.1
Mountain Lake,37.78826,-122.470765,-49.0,0.0556096204643,14386.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11
Mountain Lake,37.78826,-122.470765,-42.0,0.0766123415517,14358.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11
Mountain Lake,37.78826,-122.470765,-34.0,0.173454520225,14413.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11
Mountain Lake,37.78826,-122.470765,-26.0,0.103849349211,14444.0,93.3,85.1,69.5,30.5,9.1,2.9,0.5,1.1,4.1,19.4,43.6,73.5,5.98,7.8,9.02,10.4,11.63,12.62,13.2,13.57,13.94,12.65,9.68,6.73,13.52,15.85,17.75,19.53,20.81,22.15,22.12,22.18,23.25,21.99,18.04,14.11
Mountain Lake,37.78826,-122.470765,-19.0,0.110154905336,14525.0,108.2,87.7,65.9,28.2,8.7,2.9,0.5,1.4,5.8,28.5,62.8,96.5,6.28,7.47,7.76,8.59,9.95,11.57,12.66,13.17,13.42,12.19,9.57,7.06,13.63,15.42,16.55,17.95,19.48,21.48,21.95,22.11,22.97,21.64,17.89,14.28
Mountain Lake,37.78826,-122.470765,-11.0,0.0955696634583,14649.0,98.1,86.6,70.7,35.5,13.2,5.2,0.9,2.0,6.3,24.6,48.4,78.3,5.4,6.9,7.58,8.64,9.97,11.34,12.17,12.51,12.67,11.35,8.63,6.06,12.68,14.41,15.49,16.89,18.46,20.55,21.09,21.26,22.08,20.72,16.96,13.35
Mountain Lake,37.78826,-122.470765,-3.0,0.0962662449288,14543.0,80.4,76.0,70.9,32.0,8.7,2.4,0.4,1.0,4.6,24.5,52.5,71.6,5.51,7.1,8.04,9.29,10.62,11.87,12.68,13.13,13.48,12.18,9.25,6.35,12.76,14.81,16.49,18.19,19.59,21.17,21.44,21.75,22.99,21.77,17.73,13.62
Mountain Lake,37.78826,-122.470765,5.0,0.233564608092,14557.0,107.3,89.7,68.7,27.7,7.8,2.5,0.5,1.2,4.9,26.2,61.3,94.5,6.84,8.18,8.41,9.1,10.29,11.73,12.58,12.82,12.86,11.65,9.32,7.26,13.9,15.87,17.07,18.39,19.71,21.44,21.64,21.6,22.38,21.12,17.58,14.27
Mountain Lake,37.78826,-122.470765,13.0,0.200856989823,14936.0,107.3,89.7,68.7,27.7,7.8,2.5,0.5,1.2,4.9,26.2,61.3,94.5,6.84,8.18,8.41,9.1,10.29,11.73,12.58,12.82,12.86,11.65,9.32,7.26,13.9,15.87,17.07,18.39,19.71,21.44,21.64,21.6,22.38,21.12,17.58,14.27
Mountain Lake,37.78826,-122.470765,20.0,0.272795471595,14663.0,112.4,89.9,67.9,30.3,9.9,3.6,0.7,1.8,7.0,33.3,69.8,102.9,6.45,8.03,8.65,9.48,10.44,11.42,12.02,12.36,12.75,11.73,9.3,6.96,13.6,15.71,17.16,18.5,19.51,20.75,20.74,20.89,22.13,21.17,17.63,14.08
Mountain Lake,37.78826,-122.470765,28.0,0.102207686018,14676.0,127.6,104.5,70.6,32.1,12.2,5.2,0.9,1.9,5.5,21.1,46.2,92.4,6.42,7.92,8.38,9.07,9.94,10.9,11.5,11.86,12.28,11.35,9.06,6.87,13.41,15.43,16.74,17.99,18.99,20.3,20.35,20.53,21.77,20.84,17.37,13.89
Mountain Lake,37.78826,-122.470765,36.0,0.136091453457,14696.0,110.2,96.8,82.8,37.8,11.4,3.6,0.6,1.7,6.9,34.2,71.3,100.1,6.48,7.74,7.98,8.68,9.84,11.24,12.17,12.63,12.93,11.84,9.42,7.12,13.94,15.38,15.87,16.79,18.22,20.44,21.1,21.27,22.07,20.89,17.56,14.45
Mountain Lake,37.78826,-122.470765,42.0,0.239873894867,14591.0,110.2,96.8,82.8,37.8,11.4,3.6,0.6,1.7,6.9,34.2,71.3,100.1,6.48,7.74,7.98,8.68,9.84,11.24,12.17,12.63,12.93,11.84,9.42,7.12,13.94,15.38,15.87,16.79,18.22,20.44,21.1,21.27,22.07,20.89,17.56,14.45
Mountain Lake,37.78826,-122.470765,52.0,0.136677373061,14633.0,129.7,115.3,85.8,36.7,11.4,3.8,0.6,1.4,4.6,20.9,49.1,94.1,5.57,7.19,7.97,8.97,10.05,11.11,11.74,12.09,12.45,11.31,8.7,6.17,12.64,14.5,15.84,17.29,18.63,20.31,20.66,21.0,22.21,21.09,17.28,13.42
Mountain Lake,37.78826,-122.470765,60.0,0.209884901828,14770.0,98.2,92.7,83.5,38.5,11.3,3.4,0.6,1.4,5.4,26.3,55.8,82.9,6.26,7.78,8.34,9.16,10.18,11.26,11.92,12.27,12.61,11.55,9.11,6.78,13.47,15.16,15.98,17.04,18.29,20.13,20.53,20.72,21.7,20.64,17.24,13.97
Mountain Lake,37.78826,-122.470765,68.0,0.159489633174,15048.0,81.5,79.3,78.2,38.7,11.6,3.4,0.6,1.4,5.6,26.8,53.1,72.0,6.72,8.03,8.19,8.83,9.99,11.43,12.3,12.56,12.63,11.46,9.18,7.15,13.95,15.67,16.49,17.61,19.0,21.0,21.42,21.43,22.15,20.89,17.49,14.34
Mountain Lake,37.78826,-122.470765,75.0,0.220127949371,14537.0,85.9,79.0,69.1,33.3,10.9,3.7,0.6,1.5,5.3,23.4,47.6,72.0,5.76,7.07,7.27,8.06,9.5,11.24,12.23,12.36,12.13,10.68,8.24,6.18,13.13,14.63,15.12,16.12,17.72,20.13,20.79,20.73,21.17,19.75,16.41,13.47
Mountain Lake,37.78826,-122.470765,83.0,0.191780821918,14600.0,85.9,79.0,69.1,33.3,10.9,3.7,0.6,1.5,5.3,23.4,47.6,72.0,5.76,7.07,7.27,8.06,9.5,11.24,12.23,12.36,12.13,10.68,8.24,6.18,13.13,14.63,15.12,16.12,17.72,20.13,20.79,20.73,21.17,19.75,16.41,13.47
Mountain Lake,37.78826,-122.470765,90.0,0.223531802479,14763.0,115.1,96.2,71.3,30.6,9.6,3.3,0.6,1.4,5.3,25.0,56.1,94.5,5.4,6.99,7.76,8.78,9.89,10.97,11.65,12.05,12.43,11.3,8.65,6.05,12.42,14.37,15.81,17.28,18.53,20.08,20.32,20.62,21.87,20.79,17.0,13.15
Mountain Lake,37.78826,-122.470765,96.0,0.150623031631,14606.0,96.3,81.2,64.7,27.4,7.9,2.5,0.4,1.2,5.1,26.7,59.4,87.2,5.65,7.2,7.79,8.76,10.05,11.43,12.17,12.32,12.28,10.92,8.36,6.09,12.76,14.85,16.26,17.73,19.05,20.66,20.79,20.76,21.6,20.32,16.66,13.18
Mountain Lake,37.78826,-122.470765,107.0,0.281748213304,14552.0,94.9,83.8,73.8,34.0,10.1,3.1,0.6,1.5,6.5,32.8,67.1,89.1,5.83,7.48,8.19,9.15,10.25,11.35,11.95,12.16,12.34,11.14,8.62,6.28,12.58,14.68,16.14,17.63,18.95,20.53,20.65,20.65,21.53,20.27,16.58,13.03
Mountain Lake,37.78826,-122.470765,117.0,0.13056624519,14552.0,106.2,91.2,78.9,40.5,15.2,6.1,1.2,2.8,9.6,39.0,72.4,98.3,5.98,7.54,8.1,8.84,9.67,10.54,11.09,11.47,11.97,11.08,8.75,6.47,13.27,15.04,16.03,17.15,18.28,19.91,20.2,20.46,21.63,20.67,17.23,13.82
Mountain Lake,37.78826,-122.470765,135.0,0.154238197425,14912.0,112.2,91.8,76.9,34.9,10.8,3.7,0.7,2.0,8.9,46.4,93.6,115.1,6.37,7.82,8.23,8.89,9.77,10.77,11.42,11.84,12.31,11.41,9.11,6.88,13.39,15.32,16.52,17.74,18.84,20.32,20.48,20.66,21.81,20.83,17.34,13.89
Mountain Lake,37.78826,-122.470765,153.0,0.144389438944,14544.0,91.3,81.9,76.9,37.1,11.2,3.5,0.6,1.7,7.7,38.6,74.6,90.4,5.95,7.51,8.09,8.91,9.91,10.95,11.56,11.84,12.13,11.06,8.66,6.4,13.22,15.14,16.22,17.47,18.8,20.6,20.85,20.79,21.52,20.26,16.79,13.56
Mountain Lake,37.78826,-122.470765,191.0,0.255913681007,14458.0,122.5,110.6,89.0,38.0,10.8,3.3,0.5,1.3,5.2,25.7,58.7,97.6,6.27,7.77,8.11,8.74,9.68,10.76,11.37,11.57,11.76,10.73,8.54,6.57,13.72,15.42,16.14,17.16,18.51,20.51,20.91,20.88,21.54,20.31,17.01,14.02
Mountain Lake,37.78826,-122.470765,230.0,0.1246278474,14443.0,143.7,126.2,96.5,46.9,17.9,7.3,1.3,2.6,7.4,27.8,57.7,106.3,7.43,8.63,8.52,8.75,9.48,10.57,11.31,11.71,12.14,11.41,9.52,7.76,14.53,15.79,15.98,16.62,17.83,19.96,20.66,21.0,22.05,21.15,18.05,15.06
Mountain Lake,37.78826,-122.470765,386.0,0.0967051184638,14477.0,101.5,94.3,78.4,37.0,12.2,4.1,0.7,1.5,5.0,21.3,45.4,77.4,5.56,7.22,7.95,8.85,9.84,10.8,11.34,11.6,11.9,10.81,8.34,6.01,12.58,14.43,15.64,17.05,18.47,20.32,20.7,20.86,21.81,20.56,16.83,13.21
Mountain Lake,37.78826,-122.470765,425.0,0.203901311765,14713.0,124.0,103.7,75.7,32.6,10.4,3.6,0.6,1.5,5.4,25.0,56.4,98.8,6.33,7.57,7.86,8.62,9.82,11.26,12.23,12.71,13.03,11.9,9.41,7.01,13.08,14.72,15.73,17.11,18.72,20.88,21.52,21.8,22.71,21.38,17.58,13.87
Mountain Lake,37.78826,-122.470765,464.0,0.268650547634,14517.0,99.7,87.9,72.8,33.0,10.2,3.3,0.6,1.4,5.6,26.7,56.6,85.7,6.17,7.32,7.31,7.92,9.24,10.96,12.01,12.28,12.23,10.95,8.64,6.64,13.27,14.75,15.3,16.35,17.93,20.29,20.99,21.08,21.69,20.34,16.91,13.76
Mountain Lake,37.78826,-122.470765,504.0,0.206228088266,14547.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,542.0,0.157826116791,14573.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,583.0,0.227995025563,14474.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,625.0,0.164789892887,14564.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,667.0,0.205634382069,14589.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,753.0,0.615863562534,14776.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,795.0,0.273785078713,14610.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,837.0,0.473709142586,14777.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,881.0,0.434222131759,14739.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,966.0,0.378888593459,15044.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1009.0,0.526386826832,14818.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1052.0,0.554991539763,14775.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1093.0,0.172211889509,14517.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1177.0,0.2703264712,14427.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1220.0,0.270927405349,14395.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1262.0,0.234466588511,14501.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1342.0,0.294823448749,14585.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1422.0,0.233162347612,15011.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1501.0,0.155889928155,14754.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1582.0,0.364111019511,14556.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1623.0,0.211980306346,14624.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1662.0,0.23435346016,14508.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1703.0,0.152396785813,14436.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1743.0,0.159511755323,14419.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Mountain Lake,37.78826,-122.470765,1763.0,0.110322002344,14503.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
